ネタメモ：ゾーニング,,
シーン,①セリフを考える（ライティング）,
1,「ゾーニング」も知らんと席のレイアウト決めてる飲食店経営者さん…それ無免許運転してるようなもんですよ,
2,席数は売上やと思てギュウギュウに詰め込んでません？,
3,レジ前とかトイレ前に席あるお店よく見ますけど…ほんまにお客様のこと考えてます？,
4,あれ意識せず席を配置してるだけですよね？,
5,放っといたらなんか落ち着かんから次はええかなって離脱じわじわ起こりますよ,
6,お客様からクレーム出てへんから大丈夫って思ってるなら見逃してるだけかもしれませんよ？,
7,僕も昔文句出てへん＝満足やと思ってました,
8,でも実際は我慢してるお客様って何も言わずに消えるんですよね,
9,その無言の違和感がレイアウトから出てるって気づいた時めちゃくちゃ反省しました,
10,この投稿では、売上に効くレイアウトの考え方です,
11,数字で見えへんから後回しにしてたけど、席配置って隠れた損益分岐点やったんですよね,
12,例えるなら交通整理みたいなもんで通りやすい席、落ち着く席、全部設計で決まってるんです,
13,ゾーニングって、売上を自動で上げる仕組みなんです,
14,昼は速く食べて出れる席、夜はゆっくり会話できる席って分けるだけで変わります,
15,1席減らしただけで回転率も満足度も上がったお店があるくらいなんですよ,
16,空いてても埋まらない席があるなら、それもう赤字ゾーンです。,
17,お客様の足を遠ざけてる席がひとつもないって言い切れますか？ 今、見直すチャンスです,
,,
ネタメモ：限界利益,,
シーン,①セリフを考える（ライティング）,
1,料理さえ美味けりゃ黒字なるって思ってる飲食店、限界利益わかってへんと売れば売るほど赤字になりますよ,
2,味には自信あるのに、なぜかお金が残らん…そんな違和感ありませんか？,
3,SNS頑張って、お客様も増えてる。けど、利益だけが置いてけぼり,
4,それ、料理のせいちゃいます。“数字の構造”です,
5,放っといたら、“働けば働くほど資金ショート”する店、ほんまにあるんです,
6,なんでこんなに働いてんのに貯まらんねん”って感じたこと、ほんまは一度くらいありますよね？,
7,料理は出てるし、ホールも回ってる。なのに…帳簿だけは真っ赤,
8,“自分、経営向いてへんのかな”って本気で思った時期あります,
9,でも違った。“見てへん数字”があっただけやったんです,
10,限界利益って言うたら難しそうやけど、要は“1食売って、店にいくら残るか”の話です,
11,原価率がええ、FLがええ言うても、残らんもんは残らん,
12,“毎日満席やのに、お金はカラッカラ”…それ、限界利益が漏れてる証拠です,
13,限界利益って、ざっくり言うたら、“売上から料理を作るのにかかるお金を引いた分”、つまり“ほんまにお店に残る利益”なんです,
14,"たとえばオムライス800円で、食材原価が300円やったとする
そしたら限界利益は500円。これが1皿あたり“店の武器”になるわけです",
15,こうやって“限界利益”が見えるようになると、“売れてるのに苦しめてる料理”がハッキリ見えてくるんです,
16,僕はこの視点を持ってから、“やっと経営者になれた”って、本気で思えました,
17,この1皿、ほんまにお店の利益残してるか？一回だけでも、数字で見てみてください,
,,
ネタメモ：人時売上高,,
シーン,①セリフを考える（ライティング）,
1,9割の飲食店経営者が失敗してる人件費のかけ方ですが、勘でやってたら、そら潰れますよ,
2,人時売上、知ってます？“時給より売上低い”お店、たくさんあります,
3,"“このくらい居たら回るやろ”って、思考停止のシフトが一番危ない」
",
4,"「正直、それもう経営ちゃいます」
",
5,「忙しいだけで金残らんお店、ほんま多いです」,
6,"“人時売上”って言われても、正直パッと数字出せへん…
スタッフ削ったら回らんし、増やしたら利益消える…て言ってませんよね？",
7,“足りんかったらどうしよ”って、僕もずっと人件費ビビってました,
8,でもほんまは、“数字で考えるクセがなかっただけ”なんですよね,
9,経営って、感覚より構造なんやって、痛い目見てやっと分かりました,
10,「このリールでは、人件費が重たくても利益を守る“人時売上高”の見方と使い方が分かります」,
11,「数字で判断できるようになったら、“人足りるか？”って毎日悩まんで済みます」,
12,「感覚で走る経営って、夜道をライトなしで走ってる車と一緒なんですよ」,
13,"「“人件費は感覚で決めるもんちゃう”って気づけた人から、経営は変わります。
答えは、人時売上高。
この数字を見ずに、“スタッフ多い／少ない”の判断するのは危ないんです。」",
14,"「計算方法はめっちゃシンプルです。
1ヶ月の総売上 ÷ 総労働時間（社員もアルバイトも含めた合計の稼働時間）＝人時売上高」
「たとえば：月商200万円 ÷ 総労働時間400時間 ＝ 人時売上高5,000円。
この数字が、あなたのお店が“1時間でどれだけ稼げてるか”の本質です」",
15,"「僕もこの数字出したとき、正直ゾッとしました。
“これ、最低賃金下回ってるやん…”って。
スタッフの時給より、人時売上が低いってことは…もう経営として成立してないってことなんですよね」",
16,"「“忙しいのに手元にお金残らん…”
それ、あなたがサボってるんじゃなくて、数字が見えてなかっただけです。
答えは、ずっと数字の中にありました」",
17,"「“うちって今、何円なんやろ…”って、
ちょっと怖いけど、計算してみたくなりません？」",
,,
ネタメモ：飲食店は立地で決まる？,,
シーン,①セリフを考える（ライティング）,
1,立地が7割”って言葉、信じて選んだ飲食店ほど潰れてません？」,
2,"“どの物件が正解か分からん…”って、めっちゃ不安になりますよね？」
",
3,"「で、気づいたら“大通り沿い”“家賃高いとこ＝正解”って思い込んでしまう」
",
4,"「でもそれ、ほぼ“見た目採用”です」
",
5,「実際、視認性だけで決めた店の9割が、家賃に追いつかず撤退してます」,
6,「いい立地は高い、安いとこは人けえへん。どっちにしても怖いって思ってません？」,
7,"「出店って怖いから、“せめて人通り多いとこにしとこ”って逃げたくなるんですよね」
",
8,"「でもそれって、実は“場所に経営を任せてる”ってことなんです」
",
9,「僕は今、毎月“立地だけで失敗してるお店”からの相談を受けてます」,
10,"「“立地ええのに潰れた店”って、あなたの周りにも思い当たりませんか？」
",
11,"「この動画を見たあとは、物件を見る目が“感覚→構造”に変わります」
",
12,僕は立地を“集客の地図”って呼んでます。見る力があるかで、経営の難易度が変わるんです」,
13,「立地って、“物件の場所だけ”じゃなくて、“お客様の行動導線”そのものなんです」,
14,「商圏を数字で見れる人は、地図を読める経営者。感覚で選ぶ人は、迷子になります」,
15,「過去に家賃50万の一等地で半年持たなかった人が、次は裏路地で再起して繁盛店に育てました」,
16,「変えたのは“場所”だけじゃなくて、“選び方”なんです,
17,「立地は地図です。道に迷いたくない人は、いつでもこの動画、手元に置いといてください」,
,,
ネタメモ：アルバイトの定着,,
シーン,①セリフを考える（ライティング）,
1,"3ヶ月で半分辞める店、根性や性格のせいにしてたらあきません。定着って、“設計”の話です
",
2,"あの子ええ子やったのに、なんでやろ…”って、また言うてません？
",
3,“若い子は続かん”って、毎回“時代のせい”で終わらせてません？,
4,それ、ただの現実逃避ですわ,
5,このままやと、“誰に教えてもまた辞める”って、現場が教えるの諦めてまいますよ」,
6,甘やかしたら育たん。けど厳しくしたら辞める。…って、どうしたらええねんって悩んでません？」,
7,スタッフが辞めるたびに、“また一からか…”って疲れてません？,
8,ほんまは、“誰でもできるように”仕組み作らなあかんって、もう気づいてますよね？,
9,でも仕組み放置してたら、何回採用しても、ゼロからのやり直しが続くだけです,
10,教えた時間がムダになる…その悩み、今日で終わらせませんか？,
11,辞められるたびに疲弊する店と、教えるたびに戦力が育つ店。その差は、“型”があるかどうか,
12,定着って、料理と一緒。“レシピなしで作る”から、毎回味バラバラなんです,
13,定着って、属人じゃなく“設計”なんです。“誰が教えても回る”ようにするのが経営です,
14,"例えば初出勤3日間で“できること”をレベル制で分けてください
新人も教育者も「見える」から続くんです
",
15,それだけで、“あの子ほんま頼りになるわ”って言われる新人が、月1人は育つようになりました,
16,ええ子はいつも辞める”…それ、店側が辞めさせてたって、気づいた瞬間から変えられます,
17,仕組みがなかったことで、何人逃したか…って振り返る前に動きましょ,
,,
ネタメモ：チェーン店に勝つ方法,,
シーン,①セリフを考える（ライティング）,
1,チェーンに勝とうとしてる時点で、土俵選び間違えてます。値段・スピード・知名度。全てにおいて勝とうとすると、個人店は消耗するだけです,
2,値段もっと下げよか…”って、悩んだこと一回でもありますよね？,
3,“うちももっと早く提供せなアカンかな…”って、チェーンと同じ路線に寄せてません？,
4,"それ、向こうの土俵です
",
5,このままいくと、“安くて普通”な店になって、結局“別にここじゃなくてもええ”って選ばれなくなりますよ,
6,なんか最近、“うち、何屋なんやろ…”って思う瞬間、増えてません？,
7,いや分かりますよ。なんか最近、“何しても埋もれるな…”って、ふっと思う瞬間ありますよね,
8,"ほんまは、“うちの良さって、誰に届いてるんやろ”って、自分でも分からんようになってません？
",
9,"僕も昔そうでした。でもそれ、“良さ”がないんやなくて、“伝え方”がないだけなんですわ
",
10,今日は、“比較されへん店”をどう作るか。ポジション設計の基本、話します,
11,“誰でもええ店”から、“この人に刺さる店”へ。切り替えるだけで選ばれ方が変わります,
12,チェーンは“どこ行っても同じ”が強み。個人店は“ここにしかない”が価値。その違い、ちゃんと設計で作れます,
13,“チェーンに勝つ”んやなくて、“比較されんポジション”をつくるのが経営です,
14,うちは“●●が好きな人の店”って明文化してます。誰に届けるか決めた瞬間、迷わんようになりました,
15,そっから“ここって自分の居場所やな”って言うお客様が増えて、客数より“関係”が回り出したんです,
16,“いい店のはずやのに伝わらん”…って苦しかった日々、全部“誰に届けるか”が曖昧やっただけでした,
17,“どう伝えるか”を決めるだけで、選ばれる理由ってちゃんと作れますよ,
,,
ネタメモ：FL比率,,
シーン,①セリフを考える（ライティング）,
1,"もったいない！
FL比率知っとるだけやと損してますよ
使い方まで身につけんと利益出ません",
2,FLの数字見て、ため息ついて終わり…その繰り返しになってません？,
3,原価や人件費を削ることばっか考えて、現場がボロボロになってません？,
4,それ、数字の奴隷になってません？,
5,このままじゃ、忙しいだけの店。利益ゼロ、人も続かん地獄ループです,
6,『FL管理できてる』って思ってるけど、毎月の結果に本気で満足してますか？,
7,『FLの使い方が分からん…』って内心焦ってますよね,
8,ほんまは、仕入れと人の削減やなくて、動線とメニューの設計を変えるべきやって気づいてますよね？,
9,僕も数字見るだけで満足してました。でも仕組み変えた瞬間、FLも利益も変わったんです,
10,今日は、FL比率を“数字から設計”へ活かす具体例を、たっぷりお伝えします,
11,ただ数字を眺める店と、数字で現場を変える店。結果は天と地です,
12,FL比率って、車のメーターみたいなもん。数字見るだけじゃ走れません。操作法を知ってこそ進めます,
13,FL比率って、削るだけの数字ちゃいます。『食材原価＋人件費』をどう設計するかで店の強さが決まるんです,
14,例えば、ランチは軽め原価で回転重視、ディナーは原価高でもファン向けメニュー。売上データで客数予測してシフトを組み、仕入れは農家と直契約してロスを削減。オペはセルフ式や5Sで標準化し、ITツールで在庫と人員を見える化。こうやって“FとLを動かす仕組み”を作るんです,
15,この設計に変えてから、FL比率は60％→55％に。売上は変わらんのに利益が増え、人もムダ残業が減って定着しました,
16,僕も昔、数字を見てるだけで動かせませんでした。でもFL比率は“使い方次第”。設計した瞬間、数字も現場も一変します,
17,FL比率を動かせる店は、未来を動かせます。今日から仕組み、見直しましょう,
,,
ネタメモ：売上目標の決め方,,
シーン,①セリフを考える（ライティング）,
1,"昨対比目標＋10％でええやろ…って勢いだけの売上目標ほど無駄なもんないです
",
2,『数字増やせ』って言うだけで、根拠のない目標にため息ついてません？,
3,前年比プラスばっかり、計画もなく追い込んで…現場、疲弊してませんか？,
4,それ、単なる数字の押し付けです,
5,このままやと、スタッフもお客様も離れて、赤字が膨らむだけですわ,
6,ほんまは“売り上げもっと上げたい”って思ってるのに、売上目標の決め方が分からんからモヤモヤしてません？,
7,分かりますよ。売上は出てても、数字の根拠がないまま走るの、疲れますよね,
8,ほんまは『この売り上げ目標、どこに繋がってるんやろ』って心の奥で疑問に思ってません？,
9,でも利益から逆算して目標を割り出したら、売上の意味が見えて、現場もラクになったんですわ,
10,今日は、利益から逆算して目標を“1日単位”で割り出す考え方をお伝えします,
11,感覚で数字を追う店と、利益ベースで数字を組み立てる店。成果も疲れ方も全然違います,
12,売上目標って、旅行の計画みたいなもん。行き先（利益）決めて、日程（目標）組まんと迷子になりますわ,
13,"売上目標は“根拠ある数字”
利益から逆算して決めることが大事です",
14,利益目標と固定費を足して、粗利率で割り戻す。さらに月・週・日に分け、客数×単価まで落とし込むんです,
15,それだけで、“何人にいくら売るか”がはっきりして、現場も数字も回り始めます。ぜひ保存して自店で試してください,
16,僕もこの方法で数字に振り回されなくなり、売上と利益が繋がりました。あなたにもできます,
17,今日から逆算で目標立てましょう。保存して、また見返して使ってな,
,,
ネタメモ：ABC分析,,
シーン,①セリフを考える（ライティング）,
1,売上の8割が一握りの商品からって知ってます？,
2,『どれが稼ぎ頭か分からん』って、毎月在庫とにらめっこしてません？,
3,売上データはあるのに活かせてない…そんな感覚ありません？,
4,勘頼りの経営は危険です,
5,このままやと、仕入れも販促もズレまくって、時間もお金もドブに捨てるだけです,
6,全部売れればええなって心のどこかで期待して具体的に計算したことないんちゃいますか？,
7,"分かりますよ。
どれが主役か分からんと、発注や仕込みに自信持てないですよね",
8,ほんまは『この労力、どの商品に効くんやろ』って心の中で疑ってません？,
9,もABC分析で見える化したら、売上の意味がハッキリしてスッと肩の力が抜けるんです,
10,今日は、ABC分析の計算式と活用法を“1日で使えるレベル”に分かりやすくお伝えします,
11,感覚で仕入れる店と、数式で仕入れる店。結果も疲れ方も全然ちゃいます,
12,ABC分析は健康診断みたいなもん。血液検査の数値を見なあかんように、売上の数値を診んと、本当の問題は見えへんのです,
13,ABC分析とは累積売上比率”で見ること。Aは70％まで、Bは90％まで、Cは残りで覚えましょう,
14,計算式は簡単。各商品の売上を総売上で割って累積し、累積比率＝累積売上÷全売上×100。70％未満がA、70〜90％がB、90％超がCです,
15,A商品は欠品厳禁で販促強化。B商品はコストやレシピを見直し、C商品は発注を絞る。このランク別運用だけでムダ仕入れが減って利益が増えます,
16,この分析で、主役と脇役が一目で分かり、売上と利益の流れがつながるようになります,
17,今すぐデータを引っ張り出して、売上比率を計算しましょう,
,,
ネタメモ：ネット情報の統一化,,
シーン,①セリフを考える（ライティング）,
1,,
2,祝日前に『営業時間っていつまで？』って毎回電話来る…,
3,イベント終了後もネットに残りっぱなしで、お客さんが勘違いしてませんか？,
4,それ、情報の統一と更新をサボってる証拠です,
5,このままやと、口コミも評価も分散して、MEO順位もどんどん下がります,
6,『ホームページは更新したはず』って思いながら、GoogleマップやSNSの営業時間、放置してません？,
7,『どのサイトに何を書いたか忘れた…』って、自分でも混乱してませんか？,
8,ほんまは『Googleの順位が落ちたんはこれのせいかも』って、心の奥で気づいてません？,
9,休日営業時間やイベント情報を含めて統一したら、予約も評価もちゃんと戻るんです,
10,今日は、名前・住所・電話番号に加えて、祝日やイベント情報を統一する具体的な方法を紹介します,
11,ばらつきのある情報を統一した店は、Googleマップでの順位が上がり、来店が増えています,
12,統一化は料理の盛り付けと一緒。皿ごとにバラバラだと味が良くても伝わらん。きちんと揃えてこそ美味しさ（信頼）が伝わります,
13,正解は、NAP情報だけやなく、祝日やイベント情報まで一貫させること。これがローカルSEOの基礎です,
14,具体的には、自社サイト、Googleビジネスプロフィール、SNS、外部サイトの全てで同じ名前・住所・電話番号を使い、営業時間やイベントの情報も一致させる。更新時はリストを作って優先順位を決めて対応,
15,これだけで、MEOの順位が上がり、来店や問い合わせも増え、口コミが一元化されてブランド評価も高まります。保存して、自店でチェックリストを作りましょう,
16,僕もこの方法で、祝日営業の混乱もイベント情報のトラブルもなくなり、Googleの順位が安定しました。あなたの店も絶対変わります,
17,今すぐ自分の店の情報を確認して、全部そろえましょう,
,,
ネタメモ：レトルト商品,,
シーン,①セリフを考える（ライティング）,
1,"店内売上が戻らないなら、あなたの秘伝の味をレトルトで届けませんか？
今日から店外売上を増やす方法、教えます",
2,店内は満席。でもそれだけじゃ限界や…って、思い始めてません？,
3,レトルトに興味あるけど、“味が再現できへんやろ”って敬遠してません？,
4,それ、知らんままチャンス捨ててる証拠です,
5,このままやと、ブランドの味も売上も店の中に閉じ込めたままですよ,
6,『メニューの味そのまま出せるわけない』って諦めてる自分、心のどこかに居てません？,
7,正直“もっと広げたいのに方法が分からん”ってモヤモヤしますよね,
8,ほんまは『店の味を全国に届けたい』って夢、ずっと持ってますよね？,
9,僕も同じでした。でもレトルトにしてから、ファンも売上も増えたんですわ,
10,今は20食単位でレトルト試作できる時代。小ロットならリスクほぼゼロです,
11,大量生産じゃなくても始められる。このチャンスを逃したらもったいないで,
12,レトルトは“食べられる名刺”。あなたの味を遠くのファンに届けるPRツールなんです,
13,"レトルト食品は、料理を袋やトレーで密封し高温高圧で殺菌した食品です
コロナ禍でEC販売が増え、店外売上の柱になってます",
14,"作る手順はシンプル。
①商品と包装を決める
②地元保健所に製造許可を確認
③レシピと食材は自社で決め、製造は小ロット対応のOEMに委託
④試作を繰り返して味を再現",
15,"実際、クライアントの居酒屋はカレーをレトルト化してファンを増やしました
しかもレトルトは1回の製造量が少なくても委託でき、誰でも始められます",
16,"大事なのは製造業者選び。経験豊富で企画やパッケージ作成も支援し、小ロット対応し、添加物を極力使わないメーカーを選んでください
あなたの味を守るためです",
17,今日のポイントを踏まえ、保健所への確認やOEM選定など具体的な準備を進めましょう,
,,
ネタメモ：財務三表の説明,,
シーン,①セリフを考える（ライティング）,
1,黒字でも潰れる店、P/Lしか見てません,
2,"黒字やのに資金繰りヤバい”って、おかしいと思いません？
",
3,売上だけ伸びてるから大丈夫、って思い込んでるお店、多いんです,
4,でもそれ経営とは呼べないですよ,
5,このままやと、“気づいたら資金ショート”…そこまで見えてないだけです,
6,たぶん今、“利益出てるのに、なぜか資金繰りが苦しい”って感じてますよね？,
7,家賃払て、仕入れ払たら…“通帳の残高、あと数万円”とかザラですよね,
8,月100時間は厨房おって、残るの5万以下やったら、そら心折れます,
9,頑張ってる証拠はあっても、通帳は嘘つきませんから,
10,今日のリールでは、“P/Lだけ見てた経営”がどれだけ危ないか、3表の役割を超シンプルに解説します,
11,僕も昔、利益出てたのに現金減ってる理由、マジで分からんかったんです,
12,言うたら、売上と現金の関係を“蛇口とバケツの水漏れ”で理解するようなもんです,
13,財務三表って何かというと、P/L（損益計算書）・B/S（貸借対照表）・C/F（キャッシュフロー計算書）の3つ。これ、店の“現在・過去・未来”が全部見える地図なんです,
14,P/Lは“売上と利益”を見る表。でも、P/Lだけでは“今いくら現金あるか”が分かりません。たとえば利益100万出てても、C/F見たらマイナス30万とか、普通にあるんです,
15,P/Lで“原価率いいな”と思って仕入れ増やしたら、C/Fで現金足りずに支払い詰まるとかね。逆にB/Sで“借入返済のタイミング”見てれば、無駄な焦りも減ります,
16,もし今までP/Lしか見てなかったとしても大丈夫。三表は“店の現在地と目的地を教えてくれるカーナビ”です,
17,財務三表、ほんまに分かると“経営の見え方”変わります。まずは通帳とP/L、見比べてみてください,
ネタメモ：物件選びはなんかええな、じゃなくてロジックで選ばなあかん,,
シーン,①セリフを考える（ライティング）,
1,まさか経営者人生狂わす物件選びしてないよな？,
2,あの時もっと慎重に物件選んどけばよかった…って焦ったことありません？,
3,この物件ええ感じって具体的な市場調査もせんと決めてへん？,
4,それ危険すぎます,
5,雰囲気で選んだ物件ほど赤字垂れ流して撤退することになります,
6,感覚で物件選んだけど自分はうまくいくっていう根拠ない幻想持ってませんか？,
7,僕のクライアントでも感覚で物件決めて後悔したお店ほんまに多いです,
8,みんなこの場所なら行けるやろっていう甘い思い込みがあったんです,
9,"けど結果は惨敗
半年で資金繰りが回らんくなって撤退しました",
10,物件選びで絶対に失敗しやへんための具体的なロジックを今から徹底的にお伝えします,
11,感覚で選んだ今の自分とロジックを知った後の自分では確実に結果が変わります,
12,物件選びでロジック無視すんのは地図を見ずに知らん土地で目的地を探すようなもんです,
13,物件選びのロジックは商圏人口・客単価・家賃比率を徹底的に数字で見ることです,
14,最低限半径500m内の競合数と潜在顧客数家賃が月商の10％以下かを絶対確認してください,
15,この3つのロジックを使って決めた僕のクライアントのお店は初月から黒字化しました,
16,感覚ではなく数字で選ぶだけで物件選びは必ず成功します,
17,明日までに候補物件の周辺500m以内の競合店数と家賃比率を必ずチェックしてください,
,,
ネタメモ：インスタグラマー集客はやめろ,,
シーン,①セリフを考える（ライティング）,
1,インフルエンサーに頼めばお客様が殺到するほんまにそうですか？,
2,あの人のファンがあなたのお店のアカウントフォローしてくれるかもしれません,
3,でも実際は来店せぇへん＋興味ない層のフォロワーが増えるだけ,
4,この層ばっかり集めてると,
5,エンゲージメント下がってあなた本来のお客様にリーチせぇへんアカウントになるんです,
6,なんか最近投稿の反応イマイチやな…って感じてるならちょっと聞いてください,
7,僕も昔困ったらPRって発想にどっぷり浸かってました,
8,それで毎回その場しのぎで何とかしたつもりなって,
9,気づいたら誰にも届かんアカウントになってたんです,
10,このリールでお客様がちゃんと集まるアカウントの作り方を具体的に学べます,
11,誰にも届かん投稿を毎日頑張ってた自分からやっと卒業できました,
12,ハリボテの集客を脱ぎ捨ててお客様と繋がる投稿に変えるヒントをお伝えします,
13,集客って発信が届く相手を自分で選べるかどうかなんです,
14,"まずストーリーの閲覧数 ÷ フォロワー数×100が10％切ってたら危険信号
そのアカウントもう集客媒体じゃないです",
15,"僕も昔それで失敗して思い切ってゼロから作り直しました
誰に届けたいかだけを考えたら自然にお客様が戻ってきたんです",
16,"数字じゃなくてちゃんと届く実感
それがあるアカウントがほんまに売上をつくるアカウント",
17,まずストーリー閲覧数 ÷ フォロワー数×100を今すぐ計算してみてください,
,,
ネタメモ：週に一回15分の1on1が行えないお店は組織構造、時間の使い方をまず疑え,,
シーン,①セリフを考える（ライティング）,
1,そんなマネジメントで人材育成とか言うてる場合ちゃいますよ,
2,時間ないから1on1ムリってほんまに時間のせいなんですか？,
3,売上の資料作る時間は取れてるのに人と向き合う15分は削るんですか？,
4,それ優先順位がズレてるだけちゃいます？,
5,マネジメントって人を育てる仕事やってこともう一回思い出してほしいんです,
6,"人を大切にしたいけど時間が足らん
そうやってずっとジレンマ抱えてません？",
7,現場で毎日走り回って向き合いたくてもムリって日もあるのよう分かります,
8,でもそれ忙しいって言い訳にしてたの自分やったって気づいたんです,
9,ほんまに人を育てたいならまず時間つくるがマネジメントの第一歩やと思います,
10,今日のリールではなぜ1on1が人材定着に直結するかを具体的にお伝えします,
11,うちも忙しい忙しいって言うてる間に大事なスタッフいっぱい失いました,
12,1on1せえへん職場って点検してへん厨房と一緒で見えへんとこから崩れていきます,
13,人が辞める理由のほとんどは話せてないことです,
14,週1の1on1で最近どう？って聞くだけで空気も判断も変わります,
15,一番成長したスタッフは毎週1on1で分からんところを話してくれた子でした,
16,ちゃんと見てもらえてるって思えるだけで人はめちゃくちゃ頑張れるもんです,
17,部下と向き合う時間をつくらんマネージャーに成長も定着もないですよ,
,,
ネタメモ：無借金経営のデメリット,,
シーン,①セリフを考える（ライティング）,
1,"借り入れゼロやからこそ銀行から信用されへんってケース意外とあるんです
",
2,“借りへん方が立派”って思われがちですけど…,
3,実は銀行って、“借りてちゃんと返してる人”を評価するんです,
4,つまり、“信用の実績”がない状態になってしまうんです,
5,いざってときに融資が通らんリスク、これが“無借金経営の落とし穴”です,
6,正直、“借金”って言葉にちょっと抵抗ある…そんな気持ち、持ってません？,
7,僕も昔、“借金＝怖いもん”って思てたんです,
8,けどある時、“借り方を知らん自分”が一番怖いって気づきました,
9,経営って、“お金を動かせる人”が、チャンスをつかむ世界なんですよね,
10,今日は、“無借金＝安心”という思い込みが、将来の経営をどう縛るかをお伝えします,
11,“借りること”って、ほんまは“信用を証明すること”なんです,
12,"たとえるなら、“試合に出てない選手”が評価されへんのと同じ。
実績がなければ、信用は積まれません",
13,経営に必要なんは自己資金じゃなくて信用の器です,
