ネタメモ：ゾーニング,,
14,たとえば100万だけ借りて、半年で返済するだけでも、立派な実績になります,
15,"僕の知り合いのオーナーも、開業2年目に“小さく借りて返すっていうのを繰り返して、5年後にはスッと2,000万通りました",
16,“いつでも資金調達できる状態”って、ほんまに安心です。借りんでもよくても借りれる状態っていうのが一番の理想です,
17,借金は怖い思ってた昔の自分に、届けたかった内容です。保存して、ゆっくり振り返ってみてください,
,,
ネタメモ：試食の仕方　ワンポーション食わんかい,,
シーン,①セリフを考える（ライティング）,
1,“食べた気になってる開発”、もうやめましょ,
2,お客様は一口目で満足するんじゃなくて最後まで食べて判断してるんです,
3,途中で飽きるか、しんどくなるか、最後まで心地いいか,
4,それひと口で分かると思いますか？,
5,食べ終わったときの感情まで味わわんと、ほんまの商品開発にはなりませんよ,
6,普段はお客様目線で考えよう言うてるのに、開発では自分の感覚だけで決めてたりしません？,
7,前に自分でこれ完璧わ思ったパスタ試食は一口だけでOK出してて,
8,でも実際に出したら後半しょっぱすぎて残される現場からこういうクレームが出ました,
9,お客様は最初の一口だけじゃなくて、最後の満足で評価してるって、そのとき痛感しました,
10,一口食べて美味しいと最後まで食べたいは、全然別もんやってことは、ほんまに多いです,
11,商品開発するなら満腹の一歩手前の感情まで再現してください,
12,例えるなら序盤だけおもしろい映画最後の印象で全部決まりますよね？,
13,味づくりって一口目のインパクトと最後の心地よさ両方設計して初めて完成なんです,
14,だからこそ開発での試食は1人前完食するっていうルール、絶対入れてください,
15,それだけで後半ちょっと重いなとか味の変化つけようかって会話が、自然と出てきます,
16,最後の一口までほんまに美味しいか？って問いかけがあるだけで、スタッフの目線もお客様に寄っていきます,
17,ワンポーション完食してから評価するこれを皆さんの現場の文化にしていきましょ,
,,
ネタメモ：集客の相談より「人」に関する問い合わせが一番多い,,
シーン,①セリフを考える（ライティング）,
1,採用・教育・定着…実はどこも人でつまずいてる店多いんですよ,
2,スタッフが続かへんこれ売上より先に店つぶすことになります,
3,一人辞めるたびに現場が回らへんってよく聞きます,
4,採用→教育→退職…このサイクルが止まらへん,
5,ほんまはみんな売上じゃなくて人のしんどさで限界感じてるんです,
6,ちゃんと現場見れてる経営者ほど人で悩むんです,
7,スタッフの顔色気にして空気読んで気ぃ張ってってこれしんどいですよね,
8,僕も昔この子辞めたら終わるって頭ん中ぐるぐる回ってました,
9,でも人の問題を後回しにしたお店から静かに崩れていくんです,
10,現場って人の空気が整ってないとどんな施策も効きません,
11,僕にDMくれる方みんな最初は売上の相談って言いながら、最後は人の話になります,
12,冷え切ったスタッフに熱意ぶつけても、うまいこと伝わらないんですよね,
13,経営って人に向き合う覚悟がないと、何もうまく回らんようになってます,
14,まず辞めた理由と向き合うだけでも、次の採用や教育の質が変わります,
15,実際にヒアリングや仕組み変えた現場では、誰も辞めてない半年っていうのを作れたお店もあります,
16,人が定着する安心感これほど経営に効くものは他にありませんでした,
17,"人のことで限界がきてるなら一度僕にDMをください
必ず整理できます",
,,
ネタメモ：こだわりすぎて財務ぐだぐだ→実はこんなお店が好き,,
シーン,①セリフを考える（ライティング）,
1,"財務ぐっちゃぐちゃ
これがダメって誰が決めたんですか？ 僕は、むしろ“愛”に見えます",
2,原価率バグってる。でも厨房覗いたら、“どうしても外せん食材”が並んでる,
3,これがこの一皿のこだわりやって思って削れずにいる,
4,そら、財務整うわけないんです,
5,でもそれがあのお店のあの味忘れられへんわって言われる理由やったりするんです,
6,"この食材外せば利益出る”って分かってても、どうしてもやれへん時ありますよね？
",
7,めちゃくちゃコンサルタントっぽくないこと言うんですが,
8,やっぱり料理人の職人っていうのが垣間見える瞬間が何よりも大好きなんです,
9,結局お皿の上に表現されたヤンチャな原価率がその人の愛なんですよね,
10,こだわりすぎてるお店って、数字より味で語ってるお店なんです,
11,それがいいか悪いかじゃなくて何を信じてるかが問題やと思うんです,
12,"例えば赤字覚悟でやってるライブ
魂は削れてるけど誰よりも伝わりますよね",
13,こだわりって削るもんじゃなくて守るために、誰かが“背中支える”もんやと思うんです,
14,数字、仕組み、経営のこと。それは僕に任せてください,
15,実際味は守って経営は黒字にしたお店、今も全国にいくつかあります,
16,あなたの料理の本気ちゃんと経営という形にして残しましょう,
17,僕は原価率の高いお皿に誰よりも敬意を持っています,
,,
ネタメモ：CFの8つの型で自店の経営状況の判断を,,
シーン,①セリフを考える（ライティング）,
1,経営偏差値、残高で出ます,
2,経営の“型”がズレてたら利益出てるのにお金残らなくなりますよ？,
3,そもそもキャッシュフローでお金の流れ見てないなんてことないですよね？,
4,通帳残高見て今月も利益出たわって安心してたら経営とは呼べません,
5,キャッシュフローを営業・投資・財務の3つに分けて見ることから経営は始まります,
6,自分なりにちゃんと経営してるつもりやったのに…って通帳見て急に不安になったことある人は必見です,
7,"まずは、状態が良好な型を４つ紹介します
・安定型：全部プラスの超健康体
・改善型：稼いで返済してる改善期
・積極型：攻めの設備投資中
・健全型：返済も投資も内部でまかなう堅実型",
8,"次に注意すべき型
“黒字倒産予備軍”がここに多いです
・救済型：赤字を借入と資産売却でしのぐ
・リストラ型：売上ないけど資産で返済
・勝負型：借金して再起を狙ってる状態
・大幅見直し型：全マイナス。緊急手術レベル",
9,"利益出てるのに現金ない方は救済型 or リストラ型の型に入ってるかもしれません
頑張ってるのにしんどいなら一度確認してください",
10,"このように利益より、現金残ってるかがホンマの経営偏差値です
型を知ることで、改善点が見える
通帳見てモヤっとしたら、それがサイン",
11,あなたのお店はどの型でしたか？,
12,,
13,,
14,,
15,,
16,,
17,,
,,
ネタメモ：飲食店の店舗アカウントのプロフィール,,
シーン,①セリフを考える（ライティング）,
1,そのプロフィールが、集客の足引っぱってるんですよ,
2,リール回ってんのにフォロワー全然増えへん…って悩んでませんか？,
3,何も考えずに、リンク2つ貼ってたり、ハイライト10枚とか…してません？,
4,それ出口のない導線になってます,
5,このままやとせっかく伸びた投稿も記憶に残らん通行人で終わります,
6,フォロワー伸ばしたいなら最初に見る場所が整ってるのって当たり前やと思いません？,
7,投稿内容ばっかり気にしてプロフィールって後回しになりがちですよね,
8,見られてるのは投稿やと思ったって正直なとこないですか？,
9,リールで知ってくれてフォローするか判断してるのは投稿内容じゃなくてプロフィールなんです,
10,今日はリールは伸びるのにフォロワーが増えへん理由をプロフィール構造から解き明かします,
11,これ知らんままやと伸びて終わり知ればフォローにつながる導線が作れます,
12,"プロフィールはお店の入口
リールが看板やとしても入り口ぐちゃぐちゃやったらお客様入ってきませんよね？",
13,"プロフィールは設計なんですただ書くだけじゃなくて導線の設計図です
",
14,"最低限これだけは確認してください
・リンクは1つだけ
・ハイライトは1〜3枚に厳選
・名前にエリア×ジャンルを明記
・続きを読む前提で書かない
・2行目以内に数字で実績を載せる",
15,これ整えるだけでリールだけ伸びて終わりからファンが残るアカウントに変わります,
16,そらフォロワー増えへんわってちょっと思い当たった人はすぐ直してみてください,
17,投稿バズらせる前に、“入口”直しましょ。フォローされるかどうか、まずプロフィールです,
,,
ネタメモ：メニュー開発は固定概念に囚われてはいけない（リフレーミング）,,
シーン,①セリフを考える（ライティング）,
1,毎回思考停止メニュー、作ってませんか？,
2,メニュー開発するたびに定番に寄るのってなんかモヤッとしません？,
3,つい自分らしさとかうちのお客様はとかで止めてしまうんです,
4,それ思考の悪いクセです,
5,このままやと新作のつもりが記憶に残らへん味の再放送になってしまいます,
6,もっと売れるメニュー出したいって気持ちずっとあるのに、形にできてへん感覚ないですか？,
7,毎日の仕込みで考える時間なんて取れへんのが現実ですよね,
8,チャレンジしたいのに売れへんかったら怖いって、どっかで止めてません？,
9,"でも今のままを続けるほうがお客様はゆっくり離れていきます
",
10,今日は固定概念を外すことでメニュー開発の幅がどう変わるかをお伝えします,
11,"今まではうちらしい味っていうのを守っていた
これからは売れる角度から組めるようになります",
12,具材は変えても味付け一緒やとお客様は同じに見えます,
13,メニューが似てくる理由は思考の深さが足りてないからです,
14,"もし行き詰まったらこの8つの問いが新しい一品を引き出してくれます
①全体の問い：部分より全体で解決するなら？
②主観の問い：あなたの偏愛って何？
③理想の問い：どんな変化を届けたい？
④動詞の問い：その行動再発明できる？
⑤破壊の問い：壊すべき常識は？
⑥目的の問い：それって手段やとしたら？
⑦利他の問い：社会にどう役立つ？
⑧自由の問い：もし、なんでもできるなら？",
15,例えばカツ丼を片手で食べられるようにするってだけで、全体と行動が一気に変わります,
16,"商品開発ではなくて問いの再設定なんです
まず気づくことから始めてみてください",
17,"この問いを始めることから売れるメニュー、そこから生まれます
",
,,
ネタメモ：FL60%なんて守っていたらやっていけない,,
シーン,①セリフを考える（ライティング）,
1,“FL60％〜”言うてるコンサルのいうこと聞いてたら、お店潰れます,
2,FL下げて、削って、シフト減らして…それでも苦しいって感じてません？,
3,利益出てるはずやのにって数字と感覚ズレてきてませんか？,
4,それ利益じゃなくて無理して耐えてるだけなんです,
5,"このまま数字だけ信じて動いてたら、お店も心も、先に折れます
",
6,FLは経営の基本って学んだのに今それが苦しめてる気してません？,
7,FLの数字をずっと意識してシフトも材料も限界まで削ってきたんですよね,
8,これ続けるのもう無理なんちゃうかなって心のどっかで思ってますよね？,
9,ほんまにしんどいのは数字を守る経営してることなんです,
10,今日はFL比率が高くても利益が出る設計を3つの視点から解説します,
11,FLを守ることが目的やった人がFLをどう使うかで経営変わってます,
12,"FLって水道の蛇口の向きみたいなもん
出す量じゃなくどこに流すかなんです",
13,FL比率って費用の配分でしかなくてどう回収するかで勝負は決まります,
14,"【財務】高粗利ドリンクで回収
【現場】圧倒的な味と回転率で勝つ
【経営】初回来店は赤字でもLTVで回収する設計",
15,"FL75%でも利益出てるお店は沢山にあります
セオリーではなく設計の話なんです",
16,守る経営ではなく使い切る経営でもう一回お店立て直してみませんか？,
17,FL＝守るものって思ってた人ほど今日から設計を見直してみてください,
,,
ネタメモ：問題の本質を探す→新規集客欲しいのにメニュー開発、人が辞めるから人事評価など,,
シーン,①セリフを考える（ライティング）,
1,集客したいのになんでメニュー開発してるんですか？,
2,最近ヒマやしとりあえず新作出すかって無意識に動いてません？,
3,辞める人が多い＝制度が悪いって決めつけて動いてませんでした？,
4,それ症状見て原因決めてるだけです,
5,本質ズレたまま手を打っても効かん薬ばっかで気づいた頃には手遅れです,
6,とりあえず〇〇やっとこって手段が先行してません？,
7,なんとかせなあかんって焦ってしまって手が先に動いてしまうのめっちゃ分かります,
8,でも正直これ意味あるんかなってどっかでモヤモヤしてませんでした？,
9,"そのままやと動いてるのにズレてる経営が続くだけです
",
10,今日はどこを直すかを正しく見抜く考え方をお伝えします,
11,同じ改善でも問いがズレてたら全部ムダになります,
12,骨折してるのに湿布貼って安心してるようなもんです,
13,"大事なのは目の前の現象だけじゃなくてその背景にある構造を見抜くことです
",
14,"①目的を再確認
②現象と原因を分ける
③なぜ？を3回掘る
これでズレた改善は防げます",
15,"ヒマやからメニュー開発”やなくなぜ来ないのかから分解したら
広告・動線・認知が先かもしれません",
16,ちゃんと考えてるつもりやった人こそ1回問いを見直してみてください,
17,何を直すかを間違えたまま走り続けんといてください,
,,
ネタメモ：求人が来ない理由とブランドイメージの関連性,,
シーン,①セリフを考える（ライティング）,
1,その求人内容誰が働きたいと思うん？,
2,求人サイトに載せても反応ゼロ,
3,とりあえず時給だけ上げとけばいいやって思ってないですよね？,
4,それ痛いほどズレてます,
5,人手も増えんくて現場張り付きで家族との時間も消えていく一方ですよ,
6,求人出してもどうせ来やんしって諦めながら掲載してませんか？,
7,"応募あっても面接スッポカシ
何回も喰らいましたよね",
8,求人どれだけ頑張っても空回りしてお金の無駄やんって後悔ばかりですよね,
9,正直媒体が悪いってずっと求人サイトのせいにしたりしますよね,
10,でも求人はお客様を集める集客以上の仕掛けが必要なんです,
11,これ知らんオーナーは毎月5万以上ムダにしてます,
12,"要は求人はラブレターです
読まれる前に捨てられるような文面じゃ伝わりません",
13,"条件で人の感情は動かないので
働きたい！と思える理由を伝える求人にすることです",
14,"仕事内容の羅列で魅力感じますか？
もっとオーナー自身の価値観とスタッフの人柄を見せるんです",
15,例えば、なんでこのお店をやってるかを書くだけで共感してもらえると応募数は段違いに変わります,
16,情報空間上の人の反応はあくまで「共感」です,
17,情報ではなく共感媒体にしていきましょう,
,,
ネタメモ：エリアリサーチ　主導線と副動線,,
シーン,①セリフを考える（ライティング）,
1,今から店出す人、主導線と副動線、違い知らんとヤバいで,
2,人通り多いとこ＝ええ立地って思い込んでません？,
3,実はその道ただの通勤通学の通り道かもしれません,
4,つまり寄り道されへん道なんです,
5,そのまま出店したらお客様は素通りで家賃だけはきっちり出ていきますよ,
6,"メインの通りから歩幅で5m以内なら寄るけど
15m超えたら「もうええわ」ってなるのが人の心理です
そもそも通る目的が違う道ちゃんと見極めてます？",
7,実際に人通りだけで決めて潰れたお店たくさん見てきました,
8,立地＝人通りの数って思い込み、ほんまに多いです,
9,出す前に動線の目的見てたら助かったはずのお店めっちゃあります,
10,"このリールでは立地を人通りで選ぶ危険性と
ほんまに見るべき動線の見極め方が学べます",
11,"知らんまま出すと立地ミスで地獄
知ったら回遊率で勝てるようになります",
12,通勤路にお店出すのは、波に向かってボート漕ぐようなもんなんです,
13,飲食店って寄れる道に出すのがほんまの勝ち方なんです,
14,男性70cm・女性65cmの歩幅で副導線にお店を出す場合の目安は主導線から5〜10m圏内にあるとお客様の足は止まります,
15,他にも昼ピークエリアの近辺にあるコンビニはレジが３つ以上なども目印です,
16,"店の場所って家賃より動線
そこ読み違えたら全部狂うんです",
17,"道の目的ちゃんと見てますか？
それが出店にとってはすべての始まりです",
,,
ネタメモ：新卒を採っても育たない本当の理由　教育者が正解を持ちすぎてる,,
シーン,①セリフを考える（ライティング）,
1,「なんでできへんねん」って言う前にその指導窮屈すぎませんか？,
2,言った通りにやれ”が、成長を止めてるって気づいてます？,
3,「お前のため」の教育って、実は“自分の安心”のためになってませんか？,
4,若手は、正解より“自分の失敗”でしか育たんのです,
5,このままやと、“指示がないと動けない人間”しか育ちませんよ,
6,"失敗されると困る”って思ってません？
それ、育成やなくてコントロールなんです",
7,“育ててる”つもりで潰してる例、現場で山ほど見てきました,
8,教え込む”教育ほど、若手の思考力を奪うんです,
9,ほんまは“答え待ち人間”に育ててるだけやのに、気づいてないだけです,
10,ちゃんと教えてるのに育たん理由”、とことん言語化します,
11,この考え方を知らんままやと、“人材が育たん店”で一生悩むことになります,
12,育成って、“答えを教えること”じゃなくて、“考える場を与えること”なんです,
13,育つ組織って、“教える”より“問いかけてる”んです,
14,この時どう思った？”“自分やったらどう動く？”って聞くだけで、若手の脳は動き出します,
15,自分で考えて動いた経験が、“もう一歩踏み込める人材”を育てるんです,
16,教え込む教育”に限界を感じてるなら、今日から“聞く側”に回ってみてください,
17,聞く勇気”が、育つ職場のはじまりです,
,,
ネタメモ：現場の1秒が崩れると、客単価が300円下がる　動線の再設計術,,
シーン,①セリフを考える（ライティング）,
1,たった1秒のズレで、客単価300円、消えてます,
2,あれ？ネギどこやっけ”って、探して1秒ロスしてません？,
3,冷蔵庫まで3歩、まな板まで2歩。たったそれだけで客単価数百円飛ぶんです,
4,導線、何年も見直してへんでしょ？,
5,人が育たん店”より、“動きが育たん店”の方が赤字なんですよ,
6,最近なんか疲れるな…って感じてるなら、調理中に“無駄な一歩”増えてるはずです,
7,“あれ？あのトングどこいった？”って探してる時点で三流です,
8,そりゃ疲れますよね、厨房の配置がスタッフの動きに追いついてへんし,
9,結局、疲れてるんじゃなくて非効率に潰されてるだけです,
10,現場の1秒が崩れるだけで、客単価・回転率・スタッフの余裕、全部下がっていきます,
11,でも、動線さえ整えば、“今の厨房でも”数字は変えられます,
12,厨房って、信号なしの交差点やと思ってください。ちょっとでもズレたらすぐ渋滞するんです,
13,厨房の設計って、“体の流れ”に合わせて作るもんなんです,
14,よく使う道具は全部、ワンアクションで取れるとこに。しゃがむ・振り返るは全部ムダやと思ってください,
15,"僕が入る現場ではまず“2歩以内に収まる厨房”に直してます。それだけで疲労も回転率も変わります
",
16,ラクになって、注文が増えて、スタッフもピリつかん。それが“設計の力”です,
17,“今の厨房”で疲れてるなら、設計、見直すタイミングです,
,,
ネタメモ：POSレジの紹介,,
シーン,①セリフを考える（ライティング）,
1,POSレジ選びで、あなたのお店にとっての“地雷”、引いてませんか？,
2,今日は“どのPOSがどんな店に向いてるか”を、わかりやすく話します,
3,"まずSquare。月額無料やし見た目もスッキリ。
でも注文数が増えてくると限界出てくるお店多いです
席数が多かったり、追加オーダーが多い場合は不向きです",
4,"逆にスマレジは、在庫・勤怠・売上分析まで、戦うための武器が詰まってる。
ただ、機能多い分、初期設計ちゃんとせな活かせへんのが少し手間",
5,"ユビレジはUIが直感的で、教育コスト低い。
スタッフ入れ替わり激しい店では、現場の負担をめっちゃ減らしてくれる
その反面お客様が触れる画面は少し操作性は悪いです",
6,"funfoは逆に省人化したい店向き。
モバイルオーダーとかLINE連携で、注文の流れをスマホで完結させるし
顧客管理もこなせて個人的に特におすすめです",
7,POSレジは“価格”じゃなくて、“何を任せたいか”で選ぶんです,
8,まとめると,
9,"現場の負担を減らしたいならユビレジ、
回転数と売上上げたいならスマレジ、
少人数運営ならfunfo、
まず動き出したい人はSquareです",
10,"POS変えただけで毎日めっちゃラクになった”
そういうお店ほんまに増えてます",
11,"なんでこんなに現場しんどいんやろ”って理由、
実はPOSにあるかもしれませんよ",
12,POS選びに迷ったら、すぐ見返してください,
13,,
14,,
15,,
16,,
17,,
,,
ネタメモ：立地選び　一等地信仰が危ない理由,,
シーン,①セリフを考える（ライティング）,
1,すみません一等地物件の闇暴いちゃいます,
2,駅前のあの場所、また店潰れてる…”って思ったことありません？,
3,あれ、実は“不動産会社のある仕組み”が絡んでるんです,
4,不動産業界には『両手取引』ってのがあって、大家さんと借りる側、両方から手数料取れる仕組みなんです,
5,"この仕組みやと、まず大手チェーンや有名企業に情報が流れて、中小にはまず回ってきません
",
6,じゃあ個人のとこに流れてくる一等地は？って言うたら、“家賃が異常に高い”とか“条件が悪い物件”ばっかりなんです,
7,だから個人で駅前一等地を契約しても家賃だけで売上のほとんどが飛ぶお店が続出します,
8,あなたも『いい場所見つけた！』って内見した時、内装がボロボロ、設備が中途半端…って経験ありません？,
9,なんで大手はその物件を取らんかったのか、理由考えたことありますか？,
10,両手取引のせいで、“いい物件”の情報が中小には基本出回らないんですよ,
11,今日は『中小のお店か一等地にこだわると失敗する理由』と、『失敗しない立地選びの方法』を具体的に教えます,
12,立地がいいからって焦って契約して、あとで『家賃払えへん…』って悩む人ほんまに多いんです,
13,一等地って、“大手が逃げた後の地雷原”みたいなもんで、何も知らずに飛び込んで怪我する店が多いんですよ,
14,立地は“家賃が売上の10%以内か”、“同業態の店が1年以内に潰れてないか”、“お客さんが自店に合うか”、これを絶対確認してください,
15,"僕のクライアントも駅前一等地で月80万の家賃に苦しみました。
でも少し離れた家賃25万の二等地に移転したら、利益率が3倍に跳ね上がりました」",
16,なんでこんなに売れてるのに儲からへんの？”って原因、家賃の高さと物件選びにあるかもしれませんよ,
17,立地選びで絶対後悔したくないなら、この話“保存”して、契約前にもう一回見直してください」,
,,
ネタメモ：スタッフに任せる前に、なんでやるべきかの視座を揃える　自由＝放置じゃない,,
シーン,①セリフを考える（ライティング）,
1,『任せる』の本当の意味を知らんから、お店が潰れかけるんですよ,
2,『自由にやって』って任せた瞬間、スタッフが迷子になってません？,
3,それで結果、サービスも接客も店ごとバラバラになってませんか？,
4,それ自由じゃなくて放置です,
5,気づかんままやと、スタッフのやる気も売上も一緒に下がりますよ,
6,『任せたはずやのに、なんで自分ばっか動いてるんやろ…』って思ったことありませんか？,
7,僕も昔、それで痛い目見ました,
8,『自由にして』がスタッフの不安を逆に煽ってたんですよね,
9,結局『放置』した結果、スタッフが辞めて、お店も売上も落ちました,
10,今日は、スタッフに任せる前に絶対やるべき『なんでやるか』の視座合わせを伝えます,
11,これ知らんままやと、『任せてもうまくいかへん』ループから一生抜けられませんよ,
12,任せるって、地図も持たせんと『目的地まで自由に行け』って言うようなもんです。スタッフが迷うに決まってますよね？,
13,任せる時は、『なんでこれをやるのか』を絶対セットで渡してください,
14,たとえば掃除なら、『綺麗にしたい』じゃなく『お客様にまた来てもらうため』って伝えるんです,
15,理由が明確になった瞬間、スタッフは『指示待ち』から『自分で考えて動ける人』に変わります,
16,これやるだけで、お店の雰囲気も売上も驚くほど良くなりますよ,
17,,
,,
ネタメモ：飲食店経営は“戦時”と“平時”を分けて考えろ,,
シーン,①セリフを考える（ライティング）,
1,いつも同じやり方の飲食店は利益を潰してるだけなんです,
2,忙しい時ほど儲からへん…って思ったことありません？,
3,ピークも暇な時も、ずっと同じオペレーションしてません？,
4,それ、一番やったらあかんことです,
5,区別つけへんと、忙しいほど利益ゼロ、暇な時に無駄遣いで赤字になります,
6,『今日は忙しい！』って焦ってメニュー増やしたり、『暇やから』って無理にセールしたりしてません？,
7,正直現場に立ってたら焦る気持ちも分かります,
8,"でも実は「いつも全力」が、スタッフの負担になってしまいます
",
9,"気づいた時には、スタッフもお金も残ってなかったです
",
10,だから今日は、『戦時』と『平時』を分けて経営する具体的な方法を伝えます,
11,"この考え方知らんままやと、頑張ってるのに一生報われませんよ
",
12,戦時は試合中、平時は練習。スポーツチームが毎日試合してたら潰れますよね？,
13,忙しい時は『効率と売上』、暇な時は『利益率改善とスタッフ教育』を徹底してください,
14,"忙しい時はメニュー絞って回転率アップ。暇な時は試作・新メニュー開発とスタッフ育成」
",
15,僕のクライアントはこのやり方で、繁忙期は売上記録更新、閑散期でも利益確保してます,
16,『忙しいほど儲からへん』って店ほど、この区別ができてないだけなんです,
17,まず今日、『忙しい日』と『暇な日』の動き方、スタッフと話して決めてください,
,,
ネタメモ：Google口コミ＝QSC＋店舗内研修,,
シーン,①セリフを考える（ライティング）,
1,Google口コミが自然に増えるなんて幻想です,
2,お客様に口コミ書いて欲しいのに、スタッフが全然お願いせえへん…って悩んでませんか？,
3,"『まぁ、そのうちスタッフも自然と頼むやろ』って教育後回しにしてません？
",
4,その考え、大間違いです,
5,口コミ教育しないまま放置してたら、他の店に完全に埋もれて、お客様が新規で入ってくることなくなりますよ,
6,今お客様入ってるからって安心してませんか？スタッフが勝手に口コミ依頼するやろと思ったら大間違い。実際、スタッフはやり方知らんまま日々お客様逃がしてます。それ、スタッフやなくて教育してへん経営者であるあなたの責任ですよ,
7,"僕が関わったお店でも、口コミ依頼せんまま放置して痛い目見たところ、ほんまに多いです
",
8,『お客様にお願いするの失礼かな』っていう変なプライドがあったんです,
9,そのプライドのせいで、繁盛してた店が一瞬で閑古鳥になった経験があります。,
10,スタッフが自信をもって口コミを頼めるようになる、僕がクライアントに教えてる具体的な研修方法をお伝えします,
11,スタッフがお願い上手になった瞬間、お客様から感謝されて口コミも劇的に増えますよ,
12,研修なしで口コミ依頼させるのは、泳げない人をいきなりプールに放り込むのと一緒です,
13,口コミ回収は接客の一部。スタッフにお願いの型を徹底的に研修する、これが唯一の正解です,
14,例えば『もしよければお帰りの際、Google口コミいただけると励みになります』ってスタッフが全員言えるまでロープレしてください,
15,僕のクライアント店はこれで1ヶ月で口コミ数が3倍。スタッフも口コミが増えて喜びでやる気も倍増しています,
16,スタッフはやり方を知らんだけでちゃんと教えたら絶対できます,
