ネタメモ：ゾーニング,,
4,それ数字は見てるけど「人の声」は見落としてるかもしれません,
5,"数字だけで現場を動かすとやらされ感が広がります
スタッフは顔で笑って心は離れていく
そのまま続けたら数字は一時的に伸びてもチームは壊れますよ",
6,「数字出すため今月だけ頑張ってくれ」って言った時点でその職場はもう未来を失ってます,
7,"というのも実は僕も昔数字しか見てへん時期がありました
これは過去の自分への戒めも込めて話します",
8,"ごりごり数字追っかけてるある夜スタッフの1人に辞めたいって言われました
数字だけを追って人の想いを置いてけぼりにしてたのは自分でした",
9,"飲食店って人が笑って初めて数字が伸びるんですよね
その当たり前を忘れてしまってました",
10,"確かに数字は大事
でも人が動いてこそ意味があるというのを忘れないでください",
11,"数字だけを追う現場は結果だけを評価して
人を見てる現場は「行動」や「変化」といったプロセスもちゃんと見てるんです",
12,"数字は料理の完成写真みたいなもんで
そこに辿りつくまでの仕込みと手間を見落としたら再現はできませんよね",
13,"売上も利益も全部「人の想いの積み重ね」でできてるって気付かされました
人を見ずに数字だけ見たらそれは経営じゃないです",
14,"売上が悪い日ほどつい誰かを責めてしまう
月の数字が未達になると急にミーティングの当たりが厳しくなる
よう頑張ってくれてるスタッフにも「もっとやれ」しか言えへん
それ現場の空気を悪くしてるのはもしかしたらあなたかもしれませんよ",
15,"数字はあくまで問題を見える化するためにあって
経営自体は「人の心の中」にあるんです
だからこそ数字を見たら必ず対話から始めてほしいです",
16,"厳しい売上を見ても一緒に悩んでくれる言葉があったら
現場って踏ん張れるもんです",
17,"今日売上より先に誰かの頑張りを見つけて声かけてあげてください
数字が育つのはそのあとでいいじゃないですか",
,,
ネタメモ：誕生日よりも水曜日を狙え,,
シーン,①セリフを考える（ライティング）,
1,誕生日よりも水曜日を狙え,
2,「せっかくお祝い対応したのに、リピートされへん…」って感じたことない？,
3,これはハレの日を取るよりケの日に選ばれる店が一番強いんよ,
4,"ハレの日ばっかり狙ってると毎回来店の理由を用意せなあかん構造になってません？
",
5,"お祝い利用が増えるほど接客のプレッシャーも増えるわ
ほんの小さなミスが「もう行きたない」に直結するわ
リピートされんくてイベントだけに依存してしまう
結果販促疲れと現場のストレスが溜まっていくのがオチです",
6,"「うちはキラー商品があるから大丈夫」って思ってる店ほど
普通の水曜日にガラガラになってること多いですよね",
7,イベント月=売れるって錯覚すると次の月が毎回しんどくなります,
8,"「売上が上がるはずやのになんか苦しい」
って人は日常が取れてない証拠です",
9,"ハレの日は“誰でも取れる”。
でもケの日に「今日もここでええか」って思われるのは、難しいねん。",
10,"今日はなぜ「水曜日を取る店が強い」のか
どうやって日常に選ばれる店をつくるか
などの話をします",
11,"誕生日って年1回やけど水曜日は52回あります
日常に選ばれることが経営の安定装置になるのわかります？",
12,"イベント集客は線香花火みたいなもので一瞬は明るくてもすぐ消えますよね
でも日常の支持はろうそくのように長いんです",
13,"特別な日だけじゃなくなんとなくで来てもらえる店
それが最強の飲食店経営です",
14,"記念日には手紙も出すし演出も凝りますよね？
でもふつうの水曜日のランチで「雑やな…」って思われたらもう次はない。
日常こそお店の底力なんです",
15,"まずは「いつもの営業」を磨くことで
注文のとり方→料理の温度→帰り際の一言──全部が“また来たい”をつくってる。",
16,"誕生日は一度の成功
でも水曜日にまた来てくれるのがほんまの信頼やで
",
17,"次のランチ営業、特別な日みたいに扱ってみて。
日常を磨ける店が、最後に生き残る。",
,,
ネタメモ：人が辞めないチームの作り方　給与より信じたくなる空気があるか,,
シーン,①セリフを考える（ライティング）,
1,"人が辞めへんチームはが欲しい人
「ここで働く理由」準備してますか？",
2,"「うち悪い職場じゃないのに…」って思ってるオーナーさん多いですよね？
",
3,"育成にも時間かけて制度も整えて…
けどなぜか辞める人は止まらへんって悩んでません？",
4,それ制度や待遇の問題じゃなくて空気の問題かもしれません,
5,"新人が質問しづらい。
ベテランが気を遣って遠慮する
ミスしても言いづらい空気がある
こういう「見えへん壁」が積み重なってある日突然スタッフは辞めます",
6,"人が辞めるときって決して理由を言ってくれないんです
何も言わず気づいたら居らんくなるんです",
7,スタッフとの距離がうまく取れんくて「何かあったら言うてな」って言葉だけが空回りしてませんか？,
8,"スタッフは、声のトーンや表情、日々の行動で
「信じてええんかな」って判断してます",
9,"現場の雰囲気って店長やオーナーの背中から伝わってしまいます
結局自分が出してる空気の写し鏡が今の状況です",
10,実際の現場から学んだ「人が辞めないチームをつくる空気」を伝えたいんですが,
11,"制度だけのチームは、「会社に居る」けど
空気がいいチームは、「人のそばに居る」ということです",
12,"職場の空気感って冷暖房と同じなんですよ
快適にしようと思ったらこまめに温度調整せなダメですよね？
放っといたらただ不快なだけです",
13,"辞めた理由は聞けても
「続けたくなる理由」は空気でしか伝わりません",
14,"誰かが無理してても声をかける人がおらん。
笑顔が減ってても誰もツッコまん。
その空気の中での制度や理念はただの文字の羅列に過ぎません",
15,"空気は日々のふるまいでしか作れないけど
「目を見て挨拶する」「ありがとうを口にする」たったそれだけでもチームは変わります",
16,"待遇じゃなくて空気で居場所を決めるて
その空気が信じたくなるかどうか",
17,まずは今日スタッフの顔をちゃんと見て感謝を伝えてみてください,
,,
ネタメモ：開業してから考えるな　今いるお客さんの視点から逆算しろ,,
シーン,①セリフを考える（ライティング）,
1,開業はゴールじゃないんです,
2,開業ってもっとワクワクするもんやと思ってたけど現実はこんなに反応薄いん？って思いませんか,
3,内装も、料理も、ロゴも、全部自分の世界観で組み上げたはず,
4,でもそれってお客さんが求めてるものとは限りません,
5,"こだわりがズレたままやと店は「なんとなく選ばれへん店」になります
リピートは減って単発のお客さんばっかりで
じわじわと経営が不安定になって最終的に自分の「こだわり」が足かせになるんです",
6,"自信持ってこだわりを発信しているお店ほど
お客様がそこに価値を感じてへんってことほんまに多いです",
7,"昔働いてた店でオーナーのこだわりが強すぎて
お客様から「入りにくい」「分かりづらい」って言われて誰も変えようとせんかったところはすぐに潰れました",
8,これはまさにお客様の目線がなかっただけでした,
9,"伝わらへん自己満足ほど現場を苦しめるものはなくて
想いは伝わって初めて意味を持つんです",
10,"今あなたのお店が「伝わってない」って感じてるなら
それはお客様の導線から見直すサインかもしれません",
11,"プロダクトアウトは「自分が主語」
マーケットインは「お客さんが主語」
飲食店経営で残るのは後者だけ",
12,"飲食店ってプレゼントと一緒で
相手のこと考えてない贈り物ってもらった人別に嬉しくないでしょ？",
13,大事なのは自分の想いより「お客様にどう届くか」を基準にすること,
14,"メニューの文字が小さい
注文の流れがわかりにくい
こう言われてませんか？
これって全部「自分基準」で作ったせいです",
15,"まずやるべきはお客さんの目線でお店を見ること
自分のお店を初来店のつもりで一周してみてください",
16,お客様目線で設計し直せば選ばれる店に変わっていきます,
17,"最後に決めるのはあなた自身です
本当にお店を続けたいなら誰のための店かをもう一回見直してください",
,,
ネタメモ：SNSなんて正直めんどい　でも伝える努力をやめへん理由,,
シーン,①セリフを考える（ライティング）,
1,SNSは飲食業の「名刺」です,
2,「毎日投稿は無理やわ」って思ってるあなたのその考えは正しいです,
3,"SNSから予約入らんし、フォロワーも伸びひんし、効果も見えにくい
そら投げたくもなりますよね",
4,でも発信やめたらお店存在してへんのと同じです,
5,投稿やめたら「潰れたん？」って言われる時代なんです,
6,伝えたいだけって言いながらほんまはちょっと「バズったらええな」って思ってません？,
7,投稿したあと見てくれてる人おるか不安で通知何回も見返したりしますよね,
8,"本音を言えば、「見てくれてるかどうか」で気持ちの上下もあったり
数字じゃないけど数字に揺れる自分もいて葛藤しますよね",
9,とはいえ「発信は苦手やから」で止まるなら伝える努力を放棄してるのと同じですよ,
10,SNSの投稿止まってるあなたにこそ聞いてほしいんですが続けることが自分の価値になるんです,
11,あくまでSNSは「集客ツール」じゃなくて「信頼を積み重ねる場所」,
12,"たとえば常連客に毎朝挨拶するのと一緒で
それが積もるから信頼になっていくんです",
13,SNSは向いてるかどうかじゃなくてやるかどうか,
14,写真が下手でも言葉が苦手でもいいので毎日発信してる店にはそれ相応の信頼がつきます,
15,見つけてもらうためじゃなくて「見失われないため」に続けましょう,
16,"発信って今日の売上には直結しないですが
半年後、１年後の差は歴然です",
17,"やめなければ失敗はないです
とにかく継続してみましょう",
,,
ネタメモ：人気店は「やりたくないこと」も決めてる,,
シーン,①セリフを考える（ライティング）,
1,やらへん事を決めたら人気店になれます,
2,「できること」は多いけど「本当にやるべきこと」が分からんくなってません？,
3,なんでも屋はお客様に覚えてもらえないです,
4,そのために何をやらないかを決めないといけません,
5,全部やる店はなんかどこかで見たことあるような印象に残らん店で終わっちゃいますよ,
6,"ほんまは断ったらお客様が離れるかもって不安なんですよね？
でも迎合だけで残る店はないんです",
7,僕も昔から断るのは苦手な方で何でも引き受けてました,
8,結局それ自分の店の価値を自分で安売りしてただけって気付いてからはやめました,
9,何をやらんか決めた瞬間お店づくりが始まるんです,
10,"引き算で人気店をつくる考え方はまさに情報飽和の今
現場に必要な視点です",
11,"専門店は「これが得意です」と明確やけど
総合店は「何でもあります」で印象が薄れがちになります",
12,"選ばれる店って余白があって
あれもこれもあるお店ではなく「これがある」がはっきりしてるお店です",
13,「やらへん」ことを決めるのは経営者のあなたに判断できないです,
14,それは誰かを断ることじゃなくてほんまに喜ばれることに集中することなんです,
15,器用なお店と信じられるお店どっちに行きたいと思いますか？,
16,できることを増やすよりもやらないことを決めた方が現場は整い始めるんですよ,
17,"今、何を始めるかより
何を手放すかを決めた方がお店は前に進みます",
,,
ネタメモ：料理のこだわりより、提供の仕組み　味は記憶。動線は現実。,,
シーン,①セリフを考える（ライティング）,
1,"料理にこだわる店ほどリピートされない理由って知ってますか？
",
2,お客さんは「味」に感動する前に「待たされたこと」が印象に残るんです,
3,どれだけ料理が美味しくても提供が遅ければもうマイナスです,
4,「味」より先に届くのは「印象」ということを肝に銘じておいてください,
5,提供の遅れや連携ミスがあるだけでお店はただの自己満,
6,「味は良かったのに提供が遅い」ってお客様から口コミ頂いたことあるでしょ？,
7,うちは段取り甘いかもしれんって頭では気付いてるからこそ,
8,その一言に反論できませんよね？,
9,味にこだわるならその料理をちゃんと届かせるプロでいてください,
10,"今日の内容を聞くと
お客様が覚えてるのは味じゃなく印象
という視点を持ってもらえます",
11,流れ・導線・温度管理も含めて料理です,
12,たとえば近所のお店に行って目の前に一品目が出るまで30分かかったらどう思いますか？,
13,リピートされるお店は味だけじゃなくまた来たい流れがあるんです,
14,"メニューの順番、調理の手順、スタッフの動線
すべてが味を守る流れになります",
15,お客様の「また来るわ」は美味しいの先にある快適さで決めてるんです,
16,一番大事なのはまた食べたいじゃなくまた来たいって思われること,
17,お客様が「また来たい」と思うかどうかは最後にどんな気持ちで帰ったかで決まります,
,,
ネタメモ：物価高の今やるべきこと,,
シーン,①セリフを考える（ライティング）,
1,物価じゃなくて…ぶっちゃけ心が限界なんやろ？,
2,仕入れ表見るたび、ため息しか出えへんよな？,
3,それでも今来てくれてるお客様のためって値上げを飲み込んだままじゃないですか？,
4,でもそれ、誰も幸せになれへんで,
5,"このままじゃ自分のお店の味に
自分でトドメさすことになります",
6,たぶん今も原価計算しながら「このまま続けていいんかな…」って思ってるでしょ？,
7,味は守ったけど、あなたの心は守れてますか？,
8,お客様のこと大事にしすぎて自分を後回しにしすぎです,
9,まずはお店を存続させることが一番お客様へのサービスということを肝に銘じてください,
10,そもそも値上げ＝値段だけ上げることって思ってる時点で大損してるんです,
11,値上げは伝え直しのチャンスで「意味と物語」があればお客様は納得するんです,
12,「焼き鳥3種盛り」じゃなくて「仕事帰りのあて盛り」みたいにストーリーを組み込むんです,
13,人は価格じゃなくて納得感にお金を払う生き物です,
14,カテゴリを再設計してメニュー名を言葉で彩るだけで客単価+500円が自然に上がります,
15,今僕が関わってる店舗でも「値段上げたいけど実は怖くて」って悩んでる人ほんまに多いんですよ,
16,値上げするなら、価格じゃなく体験価値の設計から始めてみてください,
17,値段変えたいなら金額いじる前にまずメニュー表です,
,,
ネタメモ：集客に即効性を求めてはいけない,,
シーン,①セリフを考える（ライティング）,
1,インスタ広告使うと集客できなくなります,
2,今すぐ集客したいって焦って打ったインスタ広告,
3,それ刈り取り型集客やから何も残らんで,
4,まさか再生数やフォローが伸びて満足してないですよね？,
5,マーケティングを短期目線で見ると一生長期の集客はできません,
6,たぶん今も広告やめたら不安になって「また出さな」ってループやろ,
7,僕も昔いたお店で月数万円広告出してリピート0人でした,
8,そもそも広告で来た人って最初からあなたのお店を目的に来たわけじゃないんです,
9,まずは選ばれる仕組みをこっちが作らなダメです,
10,今日は、即効性と持続性を繋げる仕組みの話をします,
11,"大前提、即効性のある広告は悪いわけではなくて
単発でしか動けへんお店側に問題があるんです",
12,"土作りして、種蒔いて、水やって、芽が出て、育っていく
この流れは変わらんのに、あなたは小さい芽をどんどん刈り取ろうとしてるんです",
13,"信頼は育てるものです
本当の集客に即効性は求めてはいけません",
14,ただ刈り取り型集客は売上になるし現金が欲しいときは武器になるのは確かです,
15,でもそれを続けるあなたはいつか広告依存症になります,
16,今のあなたがしんどいのは集客が下手なんじゃなくてリピートさせる仕組みがないだけ,
17,"今日からお会計時に「LINE登録してくれたらドリンク1杯無料です」とかのお声がけ実施してください
その積み重ねがリピートに繋がります",
,,
ネタメモ：アルコール出ない問題,,
シーン,①セリフを考える（ライティング）,
1,お酒の消費量、一人当たり何ℓか知ってますか？,
2,1992年には一人当たり年間約102ℓあった消費量が2022年には75ℓに減少してます,
3,"僕はお酒大好きですし、よく飲むんですが26％も減少してるらしいんです
（ビール飲むシーン入れる）",
4,いや、若者も飲まんかい！とは言えないので,
5,ノンアルコールや低アルコール飲料の充実をさせましょう,
6,経済的に、健康的に、そもそもアルコール好きじゃない色んな理由がありますが,
7,ノンアルコールや低アルコールを適当にしている店舗多すぎます,
8,例えば、フルーツを使ったノンアルカクテルは見た目も華やかで女性ウケ抜群です,
9,最近ではモクテルといってノンアルコールのカクテル市場も確立されています,
10,アルコール以外のドリンクメニューを充実させて新たな顧客層を獲得できるとしたらやらない理由はないですよね？,
11,今までお酒が飲めないが理由で取りこぼしてた層も来てくれるとなると売上も変わってきますよね,
12,時代の需要に対応することも飲食店経営の成功の鍵です,
13,このようにデータを活用して戦略的にメニューを構築しましょう,
14,ノンアル・低アルコールメニューの提供がわからないって方,
15,メニュー開発もお手伝いできますのでいつでも僕にDMください,
16,「アルコールは売れへんわ」って諦めてしまう前に、時代の変化に一歩踏み出してみてください,
17,僕はその挑戦に全力で協力します,
,,
ネタメモ：飲食店がキッチンカー参入で儲からない理由,,
シーン,①セリフを考える（ライティング）,
1,誰がキッチンカーは楽って言った？,
2,キッチンカーは儲かる！って思ってるなら、まずこの数字見て欲しいんやけど,
3,"30食×単価1,000円＝売上3万円
天気悪けりゃ売り上げも半減",
4,そこから仕入れ、燃料、出店料、移動費、全部引くと…利益ほぼゼロやで？,
5,売上の足しにしたいって安易に初めて結局車庫で眠ってる店舗ごまんと見てきたわ,
6,ここまで言っても「ウチの看板商品ならイケるかも」ってまだ少しワクワクしてませんか？,
7,"僕も昔それで大失敗しました
これは売れる！って最初は正直期待してました",
8,でも蓋を開けてみたら1日売上1万円…なんてことも,
9,キッチンカーは売れるかどうかより、勝ち方を先に決めとかないといけません,
10,そのためにキッチンカーが難しい6つの理由を一気にお伝えします,
11,"①高単価商品が売りづらく売上の天井が見えやすい
②天気と立地に完全依存してしまうため雨恨みがち",
12,"③車体・発電機・出店料…と初期費用と維持費が想像以上に重い
④仕込み・移動・片付けで1日の時間拘束は店舗を回すのと変わらず一人で回すのは地獄",
13,"⑤ブランドが蓄積しづらくSNSやGoogleでリピーターを育てられへん
⑥エリアごとのルールがあったり県を跨ぐ際の規制など実は面倒が多い",
14,"だからこそ、商品設計と役割の明確化が鍵
かき氷やビールなど利益率と回転率が両立する商品を選ぶ必要があります",
15,さらに、何のためにキッチンカーを経営するか明確にしないと途中で諦める羽目になります,
16,それでもやりたい方はブランド認知？販促？テスト販売？それによって戦い方は変わります,
17,本気の方はまず自分の料理を売り出すのではなく戦略的な商品選びから始めましょう,
,,
ネタメモ：無意識のクセが命取り（所作は人格、ふるまいはブランド）,,
シーン,①セリフを考える（ライティング）,
1,所作は人格、ふるまいはブランドです,
2,ちゃんと接客してるのに、なぜか評価低い方,
3,それ原因は無意識の癖かもしれません,
4,"と言われても気付かないですよね
無意識ですし",
5,"教育者であるあなたも本人すらも気づいてない非言語のノイズなんです
お皿置くときのガチャンって音、発声が聞き取りにくい、歩き方がシュッとしてない
全部お客さんは見てるんです",
6,「この子、何が足りひんねんやろ」って何度も頭の中でぐるぐるしてませんか？,
7,僕も現場にいた頃、良い子やのになんかお客さんが離れていくスタッフいました,
8,「もしかしたら自分の教え方が悪いんかな？」って自分を責めて勝手に落ち込んだ日もあります,
9,でもそれその子が悪いわけでも、あなたが悪いわけでもなくて見えてなかっただけなんです,
10,今後悩まされないために無意識の癖がどれほどサービスに影響してるか4つの軸で解説します,
11,"①顧客心理
人は所作の印象で評価・判断してます
どんなに丁寧な言葉でも、目線や手元がズレてたらそれだけで“冷たいって思われるんです",
12,"②接客品質
癖のある子が1人いると店全体の接客基準が下がります
これは人は真似て学ぶ特性があるため癖は習慣になり文化になります",
13,"③チームの空気
無意識のイライラ所作は空気を壊します
言葉より背中で伝わってしまうんです",
14,"④ブランド力
人の所作こそが記憶になります
雑な所作は忘れられ、丁寧な所作は記憶に残ります
商品ではなく人を記憶されるお店は、長く強いブランドになるのでおさえておきましょう",
15,そうは言っても無意識や癖は治せへんやろって諦めるのはまだ早くて,
16,【見える化→意味づけ→型→空気】の順番で治すことです,
17,気合いや根性で治そうとせずに本気で困ってる方は僕にDMで聞いてきてください,
,,
ネタメモ：ぶっちゃけ飲食店の成功は立地で決まるかどうか,,
シーン,①セリフを考える（ライティング）,
1,立地が良くないと勝てないなら、他の店もとっくに潰れてるはずですよね,
2,いやいや、あそこはもう長いからって現実から目を背けるのはもうやめません？,
3,"でもチラシも配って、値段も下げて、SNSも更新して…
って努力が報われん日々続いてませんか？",
4,実は方法を変えない限りその努力ではずっと空回りします,
5,人が来ない理由を立地のせいにしてたけど、ほんまは気づいてもらう手段を何も持ってなかったことが問題だったんです,
6,今も売上とにらめっこして「どうすれば人来るんやろ？」って考えてませんか,
7,僕も昔、商圏が遠くの立地で苦しんでたオーナーの現場にいました,
8,ただそこは来店動機を作ることに全力で費やすことで解決してました,
9,色んな人に来て欲しい、じゃなくてたった1人のコアなファンを作らないと誰にも届かないブランディングになっているお店が本当この立地の沼にハマります,
10,今日は悪立地でも選ばれるお店になる「明日から実践できる3つ」を話します,
11,①SNSには『誰に来てほしいか』を固定投稿に書く,
12,②Googleマップのトップに、今月の人気料理写真を3枚載せる,
13,③入り口に“初めての人が安心する言葉”を黒板で出す,
14,"まずは何より入店ハードルを下げて
お店を発見してくれた人に「あ、なんかここ好きかも」って思わせるほど尖ること",
15,最近面白いなって思ったのが「身長〇〇センチ以下の飲食店」って謳って天井を低くしてるところもありました,
16,"今までの努力が決して無駄だったわけではなく
もっと鋭利なマーケティングをしていくことが重要です",
17,まずはあなたのお店にしかない「〇〇」を見つけ出してください,
,,
ネタメモ：閉業率が高く絶対に選ばない3つの業態,,
シーン,①セリフを考える（ライティング）,
1,「憧れ」が一番廃業するって知ってます？,
2,「いつか自分の店を持ちたい」って思ったことあるでしょ？,
3,でも僕はいくつも現場を見てきて「この業態はやらんなぁ」って思うものが3つあります,
4,それは経営の構造がキツすぎるから,
5,"まず1つ目が、ラーメン
職人の腕に売上が左右されるし、他のスタッフやと味が安定せん上に再現性が低い
せっかくスタッフが育っても基本独立希望で来るから人手不足に陥りやすい",
6,"２つ目がカフェ
単価が低い上に、回転が悪すぎる
コーヒー1杯で2時間おられたらたまったもんじゃないですよね",
7,"3つ目、テイクアウト専門
こちらも単価が低く他店舗との価格勝負になって利益が削られるだけです",
8,もちろんやりたい気持ちを否定したいんじゃなくてやるなら徹底的な戦略構築が必要です,
9,というのも「やりたい」と言う気持ちだけで潰れてる店舗を僕は何回も見てきたのでそうはなって欲しくないんです,
10,だからこの業態でも戦える解決案をお伝えするので必ずメモってください,
11,"ラーメン屋はまず、あなたがいなくても味・接客・オペレーションが同じレベルで回せる状態かどうかにこだわってください
属人化してたら休みもないし事業としても伸びません",
12,"次にカフェは基本ゆっくりしたい人が多いので
回転率を上げずに単価を上げる仕組みが必要です
ドリンクに＋300円のケーキとか2杯目半額…自然に追加される提案ができてるかを徹底的に作り込んでください",
13,"そしてテイクアウト専門店は価格勝負をしなくても「ここに来たい」って思ってもらえるブランディングがあるか
価格で選ばれる店は必ず潰れます",
14,この考えがなかったお店がどれだけ短期間で潰れたか…,
15,「やってみたい」だけじゃ潰れてしまうのが飲食の世界です,
16,"今すぐあなたが思う戦略構造を紙に書き出してみてください
それがすんなり書けへんなら開業の準備はまだ整ってません",
17,保存して何度も自分に問い返す素材に使ってください,
,,
ネタメモ：繁盛店＝「良さげな店」ではなく勝ちパターンを持ってる店,,
シーン,①セリフを考える（ライティング）,
1,流行ってる店は仕組みがあるだけで「おいしさ」じゃないんです,
2,味も接客も雰囲気もいいのになんか売上が安定しない店ありますよね？,
3,僕が見てきた繁盛店には共通して毎日やってる売上の流れがありました,
4,それが「勝ちパターン」＝毎日回せるルーティンです,
5,"この勝ちパターンの流れが
①仕組みを作る②数字で検証する③決まった動きに固定する
この3ステップで作れます",
6,"隣のあの店なんであんなに人入ってるんやろ…って思ったことありません？
それ、料理じゃなく毎日の流れを決めてるだけかもしれません",
7,"まずは人気商品を一番上に記載する・セット商品を先に表示
など売れるように構造を変えて単価を上げること",
8,"次に改善です
まず事実を見る必要があって売れた数、時間帯、注文された順番、セット率、リピート率
全部、今日の営業に出るので全部記録してください",
9,反応が弱ければ、文言を変える・写真を変える・配置を変えるなど1週間に1つずつ変えて検証すれば結果は変わります,
10,"最後に反応が良かったら変えずに固定
それが勝ちパターンの完成形です",
11,声かけ、POP、LINEの配信時間まで全てを毎日同じ流れで回せるように全ての行動をこの流れに則って経営するだけで1年後の差は天地の差です,
12,今日うまくいったことを明日も再現できるようにするだけで売上は安定します,
13,"多くの店はうまくいったことを記録せずに忘れて次の日またゼロからやってます
繁盛店は成功した流れを二度と崩さない
そこが違うんです",
14,では改めて明日からやるべきことをまとめると,
15,①再現できる日課を決めること②検証していいものは残す③ルーティンに落とし込む,
16,この3つを毎週やれば勝ちパターンは自然に完成します,
17,あなたの店も型を作る準備を今日から始めましょう,
,,
ネタメモ：人気店ほどクレーム多い理由はミスではなく期待値が高いだけ,,
シーン,①セリフを考える（ライティング）,
1,人気店になるとクレームが増えます,
2,え？うまくいってるはずなのに？って思いますよね,
3,僕が見てきた人気店ほど実はクレーム率も高くなる傾向があります,
4,決してあなたは悪くなくて「評価の基準」が変わるからなんです,
5,"無名の店は「加点式」で思ったより良いが評価されるけど
人気店は初めから「100点」を期待して来られるんです",
6,SNSやレビューの影響で勝手に作られた理想があるからこそ「減点されていく構造」なんです,
7,つまりクレームの多くはミスではなく期待との差分なんです,
8,これは「期待値バイアス」と「確証バイアス」という心理学の影響です,
