ネタメモ：ゾーニング,,
9,人は「この店は絶対すごい」と思い込むと小さなズレに過敏になります,
10,"たとえば「写真よりちょっと小さい」「提供が10分かかった」
たったそれだけで星2になるんです",
11,じゃあ、どうすれば防げるかというと,
12,"ズレを先に潰すことです
混雑時間、提供時間、実物との差は事前に言っておきましょう",
13,"人気店ほど良く見せることより
ガッカリさせないを徹底しています",
14,"一番ズレが出やすいポイントを洗い出して
SNSやweb上で公開してしまう",
15,期待させない工夫というのが実は最高のブランディングなんです,
16,クレームを怒りではなく誤差として捉えると、場は一気にラクになります,
17,人気店のクレームの正体は加点式ではなく減点式にあるという理解だけで心が救われますよね,
,,
ネタメモ：世間の長期休暇に勝つ店・負ける店　イベント任せはもう通用しない,,
シーン,①セリフを考える（ライティング）,
1,長期休暇で負けた店舗は必ず見てください,
2,「人出多いから勝手に来るでしょ」はもう通用しません,
3,"GWに売上が落ちる居酒屋には10個の落とし穴があります
一気に言うのでここからは保存必須ですよ",
4,"① イベントの告知が直前すぎる　お客様はもう他の予定で埋まってますよ
② メニューがいつも通り　せっかくの連休やのに特別感がないと選ばれません
③ SNS投稿が当日ばかり　当日はもう見てないんで予約のきっかけになりません
④ 常連さんに何の案内もない　新規ばかり追って関係性を切ってしまう羽目になります
⑤ 予約フォームがない・または告知してない　空席があるのに予約が入らないへん現状を放置しすぎ
⑥ 単価を上げすぎて気軽さがなくなってる　今は使いやすさが重視されてます、わからん人は過去のリール見てください
⑦ スタッフの確保がギリギリ　対応が遅れて結果お客様に迷惑かけます
⑧ 天候の変化に対応できない　雨が降っただけで終わる集客はやる意味ない
⑨ ファミリー層に合わせてない。夜だけ営業、子連れNG、それじゃ選ばれません。
⑩ 「なんとかなるでしょ」の受け身スタイル。――この思考が一番危ない。",
5,でも逆に、これ全部ちゃんと準備してたら、確実に防げることなんです,
6,"「いや、ウチは毎年そこそこ入るし」って思ってません？
でも実は、あなた自身も内心ちょっと焦ってるんちゃいますか？",
7,"去年のGW、予約って何件入りました？
「覚えてない」ならそれがもう伸び悩む理由なんです

GWって飲食業界の期末テストです
仕組みを作ってきたお店だけが点数を取れる

逆に準備なしで突入するとどれだけ料理が美味しくても落ちます",
8,勝ってる店は1ヶ月以上前から「このGW、どの客層に、どのメニューを、どう届けるか」を明確にしてます,
9,"LINEで先に「GW限定セットあります」と告知して
常連には「先行予約5組まで」で優先席を埋めてます",
10,"SNSでは「◯日だけ空いてます」「予約はこちら」など
選ばれる理由を具体的に言い切ってます",
11,雨が降っても困らないようにテイクアウトメニューと雨の日クーポンも並行で準備してます,
12,"ここまで聞いて「やること多すぎてムリやわ」って思ったかもしれません
でも安心してください
やるべきことは3つだけです",
13,"① LINEで特典付き予約フォームを送る
② SNSでGW限定セットと空き日を毎日発信
③ 常連リストに「早割DM」or「先行予約のお知らせ」を送る",
14,これだけでたまたま来るじゃなく選んで来てもらう状態が作れます,
15,"GWは集客じゃなく「事前の選択設計」です
来年のGWはもう今の準備で9割決まってます",
16,,
17,,
,,
ネタメモ：バイトの意識が劇変する現場研修のやり方とは,,
シーン,①セリフを考える（ライティング）,
1,「また辞めた…なんで続かんのやろ」って心のどこかで自分を責めてませんか？,
2,"真面目に教えてるのに覚えてくれへん…
怒ったら雰囲気悪くなるしもうどうしたらええねん…ってなるやつですよね",
3,実はバイトが続かない理由は気持ちが動いてないからなんです,
4,"マニュアル読ませてあとは先輩の後ろについて終わり…
これやと「なぜその接客をするのか」が伝わってないんです",
5,この状態で育った子は「とりあえず指示待ちでやるだけ」になります,
6,僕も昔これで頭抱えて「頑張って教えてるのに全然響いてへんわ」って毎回悩んでました,
7,"ある時わざと新人に接客をやってもらったんです
緊張しながらも必死にやってくれて
でもお世辞にも上手とは言えない接客でした",
8,"それを見た子たちが「それイヤやな」「自分だったらこうするかも」
って話し始めた瞬間に目の色が変わったんです",
9,「あ、今この子たち頭じゃなくて気持ちで動いとる」って思いました,
10,そのあとからは言われなくても自分から声出して目配りもできるようになりました,
11,大事なのは「こうしなさい」って言う前に一回自分で気づいてもらうことをやったんです,
12,"これは明日からでもできます
まずこれだけやってみてください",
13,"① あえて接客をやらせてみる
②上手くない例と、されて嬉しい例を本人に自覚を持ってもらう
③「あなたが新人に伝えるなら何て言う？」って考えさせる",
14,これだけで「気づける子」「人に伝えられる子」が増えてきます,
15,接客って「正解を言われる」より「自分で気づいたこと」の方がずっと強く残るんです,
16,そのきっかけの瞬間は誰でもつくれます,
17,"今あなたが教えたその子が5年後に
「この仕事を好きになれたんです」って言ってる未来を作りたくないですか？",
,,
ネタメモ：夜営業で売上伸び悩んでるお店のソフトドリンクの発想が間違ってる,,
シーン,①セリフを考える（ライティング）,
1,アルコールはもう出ません！,
2,"今お酒を飲まない人ってめちゃくちゃ増えてるんです
20代女性の約70%が「基本飲まない」っていうデータ知ってました？",
3,にも関わらず夜営業のお店っていまだに「お酒が飲めない人は我慢」みたいな空気になってません？,
4,この時代にその選択肢の少なさはマジで致命傷です,
5,"飲めない人が「もう来たくない」って思うのは料理のせいじゃないんです
「居心地がない」って思わせた瞬間にその人の再来は消えてしまいます",
6,"「あ、ウチに来る2人組、そういや片方はいつも水やな…」
って思い当たる節ないですか？",
7,"確かにメニュー作る時「ウーロンでええやろ」って思いますよね
でもノンアルコールを強化しただけで来店者の笑顔も滞在時間もぜんぶ変わったんですよ",
8,飲まない人って「選べない寂しさ」をずっと我慢してるんですよ,
9,お店側がそのまま無視してたらマジで酒飲み専用の古いお店ってラベル貼られますよ,
10,今日のリールで伝えたいのは「ノンアルの一杯がお店の未来を変える」っていう話です,
11,お酒のお店＝夜営業の主役だった時代からノンアルも主役になれる時代になりました,
12,"映画も主演だけじゃ成立しないでしょ？
ノンアルって実は場を支える名脇役なんです",
13,"ノンアルは誰もが楽しめる店をつくる最強のピースです
実際に飲めない人向けに設計されたメニューを導入した店舗では
2人組の滞在時間が平均＋15分、1人あたり客単価＋数円の改善が出ています",
14,"他にもこんな改善案があります
・メニューに「ノンアル専用枠」を新設
・炭酸×和素材で「大人が頼みたくなる味」に
・POPに「飲まない人のための人気No.1」を明記する
これだけで、ソフトドリンクの注文率が1.6倍になった店舗もあります",
15,"飲まない人が「もう1杯、頼んでいいですか？」って笑顔で聞いてくれた時正直嬉しいですよね
選べるってただの権利じゃなくてお店との信頼そのものなんですよね",
16,ノンアルがあったことで話が弾んで食後に1品追加されて閉店ギリギリまで居てもらえたらその日の売上はいつもの何倍も見込めます,
17,"「飲まない人の1杯目」を、誰よりも丁寧に用意してあげてください
その1杯がこれからのお店の繁栄を支えます
",
,,
ネタメモ：意思決定と合意形成,,
シーン,①セリフを考える（ライティング）,
1,スタッフに気を使ってるうちは、一生「社長ごっこ」です,
2,「いやいや、みんなの意見を聞いてから」なんて言ってる店は絶対うまくいきません,
3,スタッフに嫌われたくないからまずみんなの意見を聞いて、なんとなく決めて結局、誰も動かへん,
4,その相談風の会議、ただの時間泥棒です,
5,誰も決めようとせん組織は、誰も責任を持たない空気が生まれます,
6,指示するのは怖い…そう思ってるあなた、優しい顔した無責任になってませんか？,
7,"スタッフと同じ目線で話した上でみんなの意見を大事にしたい
僕もそうでした",
8,でもそれ「自分が決めて失敗したくない」気持ちの現れです,
9,決められない社長に、ついてくる人はいません,
10,"「意思決定」と「合意形成」、この2つを同じものだと思ってるのであればかなりヤバいです
それ、順番が逆なんですよ",
11,"決める→伝える→巻き込む
この順番を間違えると、誰もNoを言えない地獄の店舗経営が始まります",
12,方向も目的地も決まってないバスに、とりあえず乗ってって言ってるのと同じで誰も乗りませんよね？,
13,最初に「決める覚悟」で、そのあとに「聞く余白」この順番が現場を動かします,
14,"意思決定のルールは一つ
社長が責任を背負って先に決める
たったそれだけです",
15,"話し合いは合意のためじゃなくて、納得を引き出す場であり
決まったことを理解してもらうのが社長の仕事です",
16,"頭で理解しても行動にするのは怖いですよね
でも、スタッフに嫌われへんことが目的じゃないですよね？
残したいのはあなた自身のお店でしょ？",
17,あなたがお店の舵切り担当を担うことが社長業の始まりです,
,,
ネタメモ：お客様の怒りや渇望→マーケ,,
シーン,①セリフを考える（ライティング）,
1,まだ「いいもの作れば売れる」って思ってるやろ？,
2,「商品には自信あるけど反応がない。」こんな違和感ずっと抱えてませんか？,
3,"SNSに料理写真、店内動画、キャンペーン投稿
やれることは全部やってるつもりになってますよね",
4,でもそれ、「伝えてる」じゃなくて「発信してるだけ」です,
5,このままじゃ、選ばれる理由が曖昧なまま、他の飲食店と見た目の差だけで比較されて終わります,
6,うちの強みって何なんやろって、言語化できずに止まってますよね,
7,ほんまは、選ばれる理由をちゃんと理解しておきたい,
8,それに発信もしてるんやからちゃんと見てほしい、そんな気持ちが毎日続いてませんか？,
9,"でも気づいてもらえるのを待つ店はいつか埋もれます
気づかせるのがあなたの仕事です。",
10,"じゃあどうすればいいかというと、お客様が心の中で抱えてる「怒り」や「渇望」を
言語化して、その上で解決策を「提案」するんです",
11,"「おいしい」をアピールする店と
「こういう人の悩みを解決します」と言える店
選ばれるのは、どっちだと思いますか？",
12,"たとえば「週に3回外食してるけど、どこ行っても同じ品揃え」みたいな怒りや
「ちゃんと手作りされたものを、ちゃんと出してほしい」こんな渇望
この感情にあなたのお店がどう提案できるかが重要です",
13,マーケティングとは「誰の不満に、どう応えるか」を明確にすることです,
14,"まずはこの3つを書き出してください
①お客様の怒り
②お客様の渇望
③それを自店がどう提案で解決するか",
15,"この3点セットがあればSNS投稿もチラシも届け方が変わります
あなたの言葉が刺さるようになります",
16,"「想いはある。でも届かへん」
そのもどかしさ、もう終わりにしませんか？",
17,届けるべきは商品じゃなくて誰の不満を救うかという明確な提案なんです,
,,
ネタメモ：PLは％で見れるように,,
シーン,①セリフを考える（ライティング）,
1,ぜんぶ「￥」で見てるうちは経営ではないです,
2,売上は上がってるのに、なぜかお金が残らへん,
3,数字は見てるし仕入れも人件費もちゃんとチェックしとるんやけどな,
4,って人、金額ばかり目が行ってませんか？,
5,そのままやと売上はあるのに潰れる店になりますよ,
6,利益ってどう残すねんって悩み続けてる社長は実に多いです,
7,ほんまは、どの経費をどこまで使っていいかを把握しておきたいですよね？,
8,不安なく確信持って経営したい、それが本音のはず,
9,でも金額面だけじゃなくて、今何がズレてるかが理解できず迷宮入りしてしまいます,
10,"僕もずっと金額で見て数字に振り回されてました
けどこれを比率で見た瞬間に手に取るように数字が管理しやすくなりました",
11,「売上80万で人件費30万」って見るより「人件費率38%」って見た方がブレにすぐ気付けますよね,
12,"例えば売上が10万円増えても人件費率が上がってたら儲け変わりませんよね？
金額じゃなく構造で経営を見るというのはこういうことです",
13,PLは％で見ることで経営の指針になります,
14,まずは「売上」「原価」「人件費」「販促費」「家賃」の比率を全部％で書き出してみてください,
15,基準があれば改善も判断も早くなる上に「この数字、大丈夫か？」と一目でわかるようになります,
16,"今すでに数字に振り回されてるのであれば
％で見る癖をつけるだけ経営が進むので",
17,「￥」から卒業して「％」で経営をしていきましょう,
,,
ネタメモ：カット済みの納品（肉・野菜）→歩留や人件費,,
シーン,①セリフを考える（ライティング）,
1,仕込みに追われて、現場が疲れてませんか？,
2,お客様に喜んでもらおうと凝った物作って,
3,スタッフの負担も大きくなってますよね？,
4,でも、それが当たり前だと思っていませんか？,
5,このままでは、全員の体も心も持たずにお客さま喜ばすどころかスタッフが辞めていきますよ,
6,ほんまはもっとお客様に喜んでもらいたい,
7,そのために料理に集中したい,
8,でも仕込みに追われて、全然できないなんてことありますよね？,
9,その状況変えれるとしたらどうでしょう,
10,方法はシンプルでカット済みの食材を仕入れることで仕込みの時間を大幅に削減できます,
11,その分、スタッフの負担も軽減されてお客様へのサービス向上にもつながります,
12,楽することは決して悪いことではないんです,
13,しかもカット済みの食材を導入することで歩留まりの改善や人件費の削減が可能です,
14,もちろん最初は不安かもしれません,
15,ですが実際に導入した多くの店舗が効果を実感しています,
16,プロセスにこだわるか結果にこだわるかの違いだけなんです,
17,取捨選択をして一緒により良い現場を作っていきましょう,
,,
ネタメモ：加工品を賢く取り入れる,,
シーン,①セリフを考える（ライティング）,
1,加工品を使うのはなんか嫌とかまだ言ってるん？,
2,それ「全部手作りせな」って、自分を追い詰めてるだけやで,
3,気が付いたら丁寧がただの負担になってることってありますよね,
4,それ正義感が空回りしてるだけかもしれません,
5,"その結果
スタッフが辞める→自分が潰れる→お店が回らへん
このループにハマります",
6,"ほんまは加工品使った方が楽になるし早くなるのはもう気づいてるんちゃう？
でも「ラク＝手抜き」やと思って動けへんだけですよね",
7,真面目な人ほど背負いすぎるんですよ,
8,しかも本心は別に手を抜きたいんじゃなくて「質」を守りたいだけなんですよね？,
9,でもお店を守るには何かを削ることも必要なんです,
10,そのための加工品なんです,
11,「全部自家製」より、「使い分けが上手い」方がお店としては今後は強いです,
12,包丁も火も、使い方ひとつで料理が変わるのと同じで加工品も同じツールなんです,
13,加工品はプロが賢く選んで活かすからこそ武器になるんです,
14,例えば、煮物の出汁は業務用の濃縮出汁で時短して、仕上げの風味だけ自家製にするとか,
15,それでもこだわりたいのであればPB商品（プライベートブランド）を作るという選択肢もあります,
16,「削る」「残す」「伸ばす」を整理して、加工品を組み込んでいくことが必須です,
17,"プロが使う加工品やからお店の味になるんです
料理人やからこそ、選ぶ力を養いましょ",
,,
ネタメモ：なぜ新入社員のエンゲージメントが3年で低下するのか,,
シーン,①セリフを考える（ライティング）,
1,「いらっしゃいませ」に心乗ってないスタッフいますよね？,
2,誰よりも意欲あった子が、気づけばただこなすだけになってる,
3,気づいたら笑顔もなくなって辞めそうな雰囲気が…,
4,それ若手の問題じゃなくて仕組みの問題です,
5,ようやく戦力になったタイミングで辞めていかれて結局求人の繰り返し,
6,"最近、若手と目が合わへんわ、質問もして来ぇへんわって感じてますよね？
それ若手からしたらなんとなく失敗できへん空気を感じてるんですよ",
7,怒られへんように動く子はやる気がないんじゃなくてただ怖いだけ,
8,評価されたい。期待されたい。でも怒られるのが怖い。,
9,このストレスを放っておいたら心は勝手に閉じてく,
10,実は「3年目で辞める問題」は成長じゃなくて孤独から来てるんです,
11,「指導」だけしてる会社と、「成長を感じさせてくれる」会社は3年目で圧倒的な差が出ます,
12,"まかないも味だけじゃなくて気持ちまで表れるでしょ？
育成もそれと同じなんです",
13,一緒に戦ってる感覚こそ社員のエンゲージメントの最大化になります,
14,指示じゃなく“問いかけ”を増やして「これ、自分ならどう動く？」って投げるだけでも一つの承認です,
15,"成長の実感を共有してあげて
昨日のミスを今日の糧に変えてあげることで",
16,"「あの子、また笑うようになったな」って感じるようになります
たった一言で職場の空気が変わるなら簡単に取り組めますよね？",
17,"辞めるのは、期待されてないって感じた時
人として向き合いながら心を繋ぎ続けることこそが飲食店の醍醐味じゃないですか？",
,,
ネタメモ：googleマップの口コミ=顧客体験（小手先で上げれるものではない）,,
シーン,①セリフを考える（ライティング）,
1,Google口コミ集めたら逆にお客様激減します！,
2,口コミ用のQRコードの紙貼っても増えへんわぁ,
3,ってお店はお会計時にまさか「口コミお願いします！」とか言ってへんやろな？,
4,小手先で集めた★5は中身の無い★1と同じやからな？,
5,"中身スカスカの口コミが増えても
せっかく口コミ見て来た方にがっかりさせてしまいますよ？",
6,"「口コミお願いします！」って言った時
お客様の「書いときますー」がお世辞なのもう気づいてるでしょ？",
7,口コミが欲しい気持ちはめちゃくちゃわかる,
8,"でも正直評価されたいんじゃなくて
そのお願いしてる口コミは「集客用」でしょ？",
9,"だとしたら本質が間違ってて
お客様は記憶に残る体験がなかったら書いてくれへんねん",
10,「口コミしてもらえるお店」は、お客様の期待を超えた体験ができた時です,
11,安い・早いだけのお店には★3が溜まって、感動のあるお店には★5が自然と並ぶんです,
12,料理が美味しかっただけじゃただの食事で終わってて、「誰と」「どう感じたか」まで記憶に残ってこそ体験になります,
13,口コミはお客様が得た「感動の余熱」が消えて欲しくない時につい書き留めてしまうんです,
14,"名前を呼ぶ、季節を取り入れる、一皿にストーリーを込める
そんな血の通った飲食店経営をすることが一番の近道です",
15,明日からすぐできることであれば「また来たい理由」をたったひとつだけ用意しとく,
16,「あの店、また行きたい」って思った人だけが自ら書く本物の口コミ欲しいですよね？,
17,そのために無理に集めるのではなく自店の見直しからしてみましょう,
,,
ネタメモ：POPの意味,,
シーン,①セリフを考える（ライティング）,
1,POPがない料理は、お客様にとって存在してないのと一緒です,
2,売れないのは、料理が悪いんじゃないんです,
3,"写真は載せてる、メニューにもある、インスタでも出してる
でも、お客さんにその声は届いてへん可能性あります",
4,無言の料理に、お客様は手伸ばしてくれへんよ,
5,"せっかく作った料理が冷蔵庫で眠って気づいたら廃棄
その度に「なんで出えへんねん」って心が折れそうになりますよね",
6,"「うちはちゃんとしたもん出してる」って言いたくなる気持ちめっちゃ分かります
でもちゃんとしてるだけじゃ売れへんのが現実です",
7,自信持って出した料理が、ちゃんと選ばれて、喜んでもらえる未来想像しますよね,
8,"とはいえPOPって書くの面倒やし、店内ごちゃごちゃしてダサくない？って思ってる人多すぎる
正直、僕も最初そうでした",
9,でも、書かへんかったら、その料理はずっと,
10,実はPOPってただの紙じゃなくて厨房から客席に届く唯一の営業スタッフと同じです,
11,POPのある店は料理が勝手に売れて行って、ない店はスタッフが必死に喋らなあかんくなります,
12,料理コンテストで何も説明せんとできた料理だけ出して「評価して」って言いませんよね？,
13,「こだわり」っていうのは、言葉にして初めて伝わります,
14,"「朝5時から仕込んでます」
「これは常連さんが毎回頼む一品です」
「本日限定の食材です」
と書かれているだけで頼みたくなりますよね？",
15,"何書いたらええか分からん時は作り手に聞いたらいいんです
「この料理のおすすめは？」って聞いて出てくるのを書いてみてください",
16,POPなんてやらんでも売れるって思ってた人、売れへん時に料理のせいにしないでください,
17,料理が喋らへんのなら言葉をつけてやるのが料理人の責任です,
,,
ネタメモ：ECサイト伸ばしたいなら、お客様がどんな時に食べるか想像して,,
シーン,①セリフを考える（ライティング）,
1,通販は冷凍便の段ボールを買ってるんじゃなくて夕ご飯での時間を買ってるんです,
2,届いた料理を前に家族が笑ってるところまで想像してます？,
3,商品も写真もサイトにも力入れてるのに…って悩んでる人,
4,"誰が、いつ、どこで、なんで食べるのか
っていう買う理由の説明がないんです",
5,売上伸ばすために通販もやってみよって安直な気持ちで始めて思い知らされてますよね？,
6,"料理のプロのあなただからこそわかると思うけど「何を食べるか」より
「どんな時間にしたいか」で料理って選ばれるじゃないですか？",
7,料理人だからこそ味に自信があるのは当然ですよね,
8,でもそれを食べて「どうなってほしいか」が伝わってないだけなんです,
9,"目的のない料理は売れんくて
ちゃんとお客様が食べる場面を想像してそこに料理を添えてあげるだけなんです",
10,ECが伸びてるお店は、「この日に、この料理で、こうなれる」を描いてて,
11,「誕生日にぴったり」「父の日に贈りたい」の一言で、商品はギフトに変わるんです,
12,「誕生日が最高の夜になった」って物語があなたのECサイトのブランドになるんです,
13,もっとお客様が「誰と」「どんな顔で」食べるのか想像してECに記載する内容に拘りましょう,
14,商品名・説明・写真に「利用シーン」を必ず入れるだけで反応が変わります,
15,その上で食べる時間と気持ちに合わせて量感、温め方を丁寧に説明書いて面倒事を排除するんです,
16,「これ、家族と食べたいな」ってそう思わせたらもう勝ちです,
17,"ECは料理の物語を届ける技術です
誰かの時間に届いて初めて価値になるものなんですよ",
,,
ネタメモ：歩留計算の仕方,,
,①セリフを考える（ライティング）,
1,歩留原価計算してへん店100％潰れます,
2,仕入れ値だけ見て「安い」って喜んでへん？,
3,でもそれ可食部が6割なら実は高級食材と変わらんで,
4,kgいくらだけで見とる時点でもう経営者失格です,
5,原価30％以下のつもりが実は40％超えてて利益0,
6,"仕込みながら「これ、結構捨ててんな…」って思ったこと一度はありますよね？
でも忙しくて結局そのままにしてないですか？",
7,現場は忙しいしそんな余裕ないのは重々承知です,
8,でもそれで毎月5万、10万って利益捨ててるんですよ,
9,そこ改善せん限りどんだけ集客しても無駄ですよ,
10,例えばブロック肉1kg仕入れても筋と脂を取ったら800gしか残らへん,
11,"この時買った金額は2,000円でも使える量が違えば原価が変わるの分かります？",
12,"要は2,000円 ÷ 800g＝1gあたり2.5円→ 100g盛りで250円原価になります　",
13,仕入れ金額 ÷ 可食部＝ほんまの原価です,
14,"仕込み終わりに何グラム使えるかをメモしてください
それが歩留りです",
15,食材ごとに「平均歩留率」出しておくだけで原価計算の精度が爆上がりします,
16,売上上がってるのになんか手元残らんねんって人は必ずやってみてください,
17,今日の仕込みから「使える量」をメモする習慣から始めましょう,
,,
ネタメモ：ロードサイド型店舗の生き残り戦略,,
シーン,①セリフを考える（ライティング）,
1,郊外店舗は機会来店いらないです,
2,駐車場あって、看板出して、でも売上が伸びひん,
3,昼は暇やし夜は常連だけってお店は仕組みがない証拠です,
4,立地が悪いからは言い訳で選んだのはあなたですよね？,
5,"目的なく入ってくるお客様なんておらん時代なんですよ
これに気付かんまま潰れて行くお店たくさん見てきました",
6,"定休日明けのランチで「今日お客様来てくれるかな」って
開店準備しながら不安になったことありますよね",
7,郊外は都心と違って何しても反応鈍いの辛いですよね,
8,でも実は「選ばれる理由」がちゃんとあればお客様は30分かけても来るのが現実です,
9,お客様が口揃えてお店に来る理由が言えてないお店はもう負けてます,
10,"成功してるロードサイド店舗には共通点があって
「ただの通りすがり」じゃなくて「生活に組み込まれてる」状態なんです",
11,"あれやこれや手を打って集めようとするお店と
子供が「外食がいい」って言って来た時に連れて行くお店
どっちが強いと思います？",
12,集客とは待つ作業ではなくピンポイントで行く理由を作る仕組みです,
13,"ロードサイドの勝ち方は
目的来店✖️習慣化",
14,"まず誰の生活導線に入るか決めてください
家族連れ？それとも夕方の買い物帰り？
そこから全部設計するんです",
15,"メニュー・投稿・動線・時間帯
ぜんぶその人の生活に合わせて整えるんです",
16,「毎週土曜の夕方に来る〇〇さん」ができたら成功の第一歩です,
17,立地に頼るんじゃなくて習慣に入り込む仕組みを今日から設計してみてください,
,,
ネタメモ：SNS投稿ばかり頑張っている人、まずは自分のお店のリピーター比率を理解しましょう（マーケティングファネル）,,
シーン,①セリフを考える（ライティング）,
1,SNSばっか頑張ってると店潰れんで,
2,毎日投稿してんのに売上が安定せえへん,
3,リールも頑張ってるのに全然再生数取れへんわ,
4,それバズることにこだわりすぎてへん？,
5,これは再生数だけ追いかけてリピーター対策スカスカになっていくよくある末路です,
6,ちなみにあなたのお店のリピーター比率答えられますか？,
7,とはいえ誰だって最初は集めることばっか意識してまうのも分かります,
8,でもほんまはまた来てくれる安心感欲しいですよね？,
9,「またマーケティングの話、よう分からんねん」て人は今日めちゃくちゃ分かりやすく説明します,
10,マーケティングって「知らんかった→店を知った→店に来てみた→なんとなくまた来た」の階段なんです,
11,"飲食店経営の初歩的な考えですが
「フォロワー増えてもリピーター0人の店」と「常連が回してる店」
どっちが潰れにくいか明らかでしょ",
12,"水道の蛇口開けてもバケツに穴空いてたら水は溜まらんのと同じで
リピーターおらんのにSNSやってる場合じゃないんです",
13,まず見るべきはどれだけの人が2回目来てくれてるか,
14,"1回きりの来店で来やんくなるよりまた来たわって人が欲しいんです
その人が1人より10人おる方がいいお店なんです",
15,まずは直近30日間で「初来店」と「再来店」を分けて数えてみたら現状がすぐ見えます,
16,"また来てくれたって瞬間、心が温かくなりますよね？
その積み重ねが本来の飲食店経営です",
17,"拡散の前に定着
SNSの前に信頼
マーケティングはまず現場からです",