year_week,売上,客数,組数,客単価
2022-W44,496820.0,84,39,5914.523809523809
2022-W45,626280.0,89,43,7036.853932584269
2022-W46,1189300.0,152,59,7824.3421052631575
2022-W47,851930.0,115,60,7408.086956521739
2022-W48,263920.0,44,20,5998.181818181818
2022-W52,37450.0,4,4,9362.5
2023-W01,320450.0,50,27,6409.0
2023-W02,647390.0,106,47,6107.452830188679
2023-W03,880920.0,139,59,6337.553956834532
2023-W04,736430.0,102,55,7219.901960784314
2023-W05,746180.0,112,61,6662.321428571428
2023-W06,798160.0,131,59,6092.824427480916
2023-W07,1175520.0,170,75,6914.823529411765
2023-W08,935450.0,163,83,5738.957055214724
2023-W09,1043660.0,166,65,6287.108433734939
2023-W10,1093660.0,164,74,6668.658536585366
2023-W11,1240980.0,154,75,8058.311688311688
2023-W12,1103500.0,207,89,5330.917874396136
2023-W13,1083250.0,167,77,6486.526946107784
2023-W14,928700.0,151,65,6150.3311258278145
2023-W15,1362010.0,181,85,7524.917127071823
2023-W16,682850.0,112,72,6096.875
2023-W17,1442980.0,189,97,7634.814814814815
2023-W18,897400.0,168,85,5341.666666666667
2023-W19,822240.0,135,68,6090.666666666667
2023-W20,1067560.0,168,74,6354.523809523809
2023-W21,958710.0,162,88,5917.962962962963
2023-W22,1114960.0,171,74,6520.233918128655
2023-W23,1151730.0,161,89,7153.60248447205
2023-W24,1083600.0,166,83,6527.710843373494
2023-W25,993860.0,173,85,5744.85549132948
2023-W26,1215830.0,198,77,6140.555555555556
2023-W27,1138410.0,177,93,6431.6949152542375
2023-W28,1211100.0,192,96,6307.8125
2023-W29,1048240.0,155,80,6762.8387096774195
2023-W30,1203300.0,187,97,6434.75935828877
2023-W31,1111720.0,175,93,6352.685714285714
2023-W32,1401110.0,229,200,6118.384279475982
2023-W33,932100.0,146,92,6384.246575342466
2023-W34,1095740.0,155,94,7069.290322580645
2023-W35,1014260.0,167,84,6073.413173652694
2023-W36,1178270.0,185,99,6369.027027027027
2023-W37,1095130.0,171,79,6404.269005847953
2023-W38,784320.0,138,67,5683.478260869565
2023-W39,886460.0,162,80,5471.975308641975
2023-W40,1032910.0,179,91,5770.446927374302
2023-W41,713480.0,164,71,4350.487804878048
2023-W42,637630.0,117,67,5449.82905982906
2023-W43,955900.0,198,99,4827.777777777777
2023-W44,901560.0,164,91,5497.317073170731
2023-W45,959260.0,152,74,6310.921052631579
2023-W46,973520.0,159,67,6122.767295597484
2023-W47,1092890.0,185,79,5907.513513513513
2023-W48,535840.0,106,58,5055.094339622641
2023-W49,4990460.0,185,78,26975.45945945946
2023-W50,944100.0,148,66,6379.054054054054
2023-W51,980090.0,203,88,4828.029556650246
2023-W52,-2549050.0,265,109,-9619.056603773584
2024-W01,427690.0,68,31,6289.558823529412
2024-W02,1145020.0,163,65,7024.662576687117
2024-W03,886100.0,140,71,6329.285714285715
2024-W04,1021060.0,188,76,5431.170212765957
2024-W05,724280.0,126,60,5748.253968253968
2024-W06,987780.0,183,78,5397.704918032787
2024-W07,1002330.0,198,101,5062.272727272727
2024-W08,815080.0,174,59,4684.367816091954
2024-W09,344650.0,66,34,5221.969696969697
2024-W10,646340.0,123,63,5254.79674796748
2024-W11,656040.0,115,52,5704.695652173913
2024-W12,1076560.0,239,89,4504.435146443515
2024-W13,875940.0,204,79,4293.823529411765
2024-W14,631170.0,121,65,5216.280991735537
2024-W15,880630.0,205,79,4295.756097560976
2024-W16,694450.0,149,66,4660.738255033557
2024-W17,831480.0,188,80,4422.765957446809
2024-W18,842600.0,185,65,4554.594594594595
2024-W19,1072080.0,161,69,6658.88198757764
2024-W20,812800.0,159,69,5111.9496855345915
2024-W21,921870.0,198,81,4655.909090909091
2024-W22,997890.0,171,52,5835.6140350877195
2024-W23,949750.0,158,55,6011.0759493670885
2024-W24,634920.0,117,49,5426.666666666667
2024-W25,731210.0,147,55,4974.21768707483
2024-W26,811720.0,168,62,4831.666666666667
2024-W27,723760.0,143,64,5061.258741258741
2024-W28,1174040.0,149,56,7879.463087248322
2024-W29,913070.0,185,76,4935.513513513513
2024-W30,984320.0,154,46,6391.688311688312
2024-W31,898640.0,153,56,5873.464052287582
2024-W32,504980.0,112,55,4508.75
2024-W33,622180.0,104,48,5982.5
2024-W34,621710.0,125,49,4973.68
2024-W35,689920.0,132,58,5226.666666666667
2024-W36,1025890.0,193,66,5315.4922279792745
2024-W37,1074890.0,175,62,6142.228571428572
2024-W38,735310.0,141,58,5214.964539007092
2024-W39,1385360.0,240,95,5772.333333333333
2024-W40,1017470.0,165,72,6166.484848484848
2024-W41,982120.0,170,72,5777.176470588235
2024-W42,946510.0,197,80,4804.619289340101
2024-W43,1094450.0,234,88,4677.136752136752
2024-W44,1206690.0,268,108,4502.574626865671
2024-W45,773300.0,162,67,4773.456790123457
2024-W46,670840.0,107,56,6269.532710280374
2024-W47,682290.0,164,65,4160.304878048781
2024-W48,1046390.0,210,76,4982.809523809524
2024-W49,1078620.0,176,61,6128.522727272727
2024-W50,1269750.0,252,78,5038.690476190476
2024-W51,1262350.0,184,54,6860.597826086957
2024-W52,911450.0,174,66,5238.218390804598
2025-W01,423790.0,97,35,4368.969072164949
2025-W02,613670.0,139,57,4414.892086330935
2025-W03,668300.0,138,55,4842.753623188406
2025-W04,885840.0,147,50,6026.122448979592
2025-W05,698550.0,139,52,5025.5395683453235
2025-W06,694090.0,171,55,4059.0058479532163
2025-W07,955820.0,198,68,4827.373737373738
2025-W08,774790.0,172,72,4504.593023255814
2025-W09,749050.0,190,57,3942.3684210526317
2025-W10,713040.0,155,79,4600.258064516129
2025-W11,885670.0,206,59,4299.368932038835
2025-W12,825940.0,168,73,4916.309523809524
2025-W13,937660.0,203,61,4619.014778325123
2025-W14,1023910.0,188,64,5446.329787234043
2025-W15,803460.0,180,79,4463.666666666667
2025-W16,877570.0,185,67,4743.621621621622
2025-W17,796690.0,179,73,4450.782122905028
2025-W18,878010.0,204,61,4303.970588235294
2025-W19,769450.0,115,47,6690.869565217391
2025-W20,934220.0,177,67,5278.079096045198
2025-W21,612700.0,120,51,5105.833333333333
2025-W22,512830.0,108,52,4748.425925925926
2025-W23,471960.0,102,43,4627.058823529412
2025-W24,504110.0,92,41,5479.45652173913
2025-W25,710930.0,155,41,4586.645161290323
2025-W26,644240.0,116,49,5553.793103448276
2025-W27,741760.0,143,52,5187.132867132867
2025-W28,719160.0,169,59,4255.384615384615
2025-W29,721500.0,164,63,4399.390243902439
2025-W30,522330.0,130,46,4017.923076923077
2025-W31,534000.0,99,39,5393.939393939394
2025-W32,1029010.0,123,49,8365.934959349594
2025-W33,671690.0,110,54,6106.272727272727
2025-W34,770700.0,153,50,5037.254901960784
2025-W35,490610.0,92,31,5332.717391304348
2025-W36,392060.0,70,33,5600.857142857143
2025-W37,669710.0,128,49,5232.109375
2025-W38,798410.0,157,52,5085.414012738854
2025-W39,345470.0,73,35,4732.465753424657
2025-W40,561950.0,114,39,4929.3859649122805
2025-W41,579020.0,127,45,4559.212598425197
2025-W42,778970.0,163,48,4778.957055214724
2025-W43,776330.0,108,48,7188.240740740741
2025-W44,506520.0,106,39,4778.490566037736
2025-W45,821650.0,164,57,5010.0609756097565
2025-W46,918590.0,165,54,5567.212121212121
2025-W47,780950.0,170,54,4593.823529411765
2025-W48,704800.0,135,55,5220.740740740741
2025-W49,685910.0,137,33,5006.6423357664235
2025-W50,983790.0,170,43,5787.0
2025-W51,1269810.0,195,56,6511.846153846154
2025-W52,1058610.0,191,74,5542.460732984293
2026-W01,473660.0,99,42,4784.444444444444
2026-W02,534580.0,89,27,6006.516853932584
2026-W03,41280.0,8,3,5160.0
